Trial_land_count	colors	trial_number	turns_until_all_colors
0	2	1124	7
0	2	1125	0
0	2	1126	0
0	2	1127	5
0	2	1128	0
0	2	1129	0
0	2	1130	0
0	2	1131	0
0	2	1132	0
0	2	1133	2
0	2	1134	0
0	2	1135	0
0	2	1136	0
0	2	1137	2
0	2	1138	4
0	2	1139	1
0	2	1140	2
0	2	1141	1
0	2	1142	3
0	2	1143	1
0	2	1144	0
0	2	1145	0
0	2	1146	0
0	2	1147	0
0	2	1148	9
0	2	1149	3
0	2	1150	23
0	2	1151	0
0	2	1152	8
0	2	1153	0
0	2	1154	0
0	2	1155	6
0	2	1156	0
0	2	1157	0
0	2	1158	0
0	2	1159	3
0	2	1160	1
0	2	1161	0
0	2	1162	3
0	2	1163	0
0	2	1164	10
0	2	1165	0
0	2	1166	0
0	2	1167	3
0	2	1168	0
0	2	1169	0
0	2	1170	7
0	2	1171	0
0	2	1172	4
0	2	1173	0
0	2	1174	0
0	2	1175	3
0	2	1176	0
0	2	1177	7
0	2	1178	3
0	2	1179	0
0	2	1180	1
0	2	1181	2
0	2	1182	0
0	2	1183	0
0	2	1184	2
0	2	1185	0
0	2	1186	0
0	2	1187	0
0	2	1188	0
0	2	1189	0
0	2	1190	0
0	2	1191	0
0	2	1192	0
0	2	1193	0
0	2	1194	0
0	2	1195	8
0	2	1196	0
0	2	1197	0
0	2	1198	0
0	2	1199	0
0	2	1200	0
0	2	1201	0
0	2	1202	4
0	2	1203	6
0	2	1204	0
0	2	1205	0
0	2	1206	1
0	2	1207	0
0	2	1208	1
0	2	1209	3
0	2	1210	4
0	2	1211	0
0	2	1212	3
0	2	1213	0
0	2	1214	1
0	2	1215	0
0	2	1216	3
0	2	1217	5
0	2	1218	4
0	2	1219	35
0	2	1220	0
0	2	1221	5
0	2	1222	6
0	2	1223	0
0	2	1224	9
0	2	1225	5
0	2	1226	6
0	2	1227	0
0	2	1228	0
0	2	1229	0
0	2	1230	5
0	2	1231	0
0	2	1232	0
0	2	1233	0
0	2	1234	5
0	2	1235	3
0	2	1236	11
0	2	1237	0
0	2	1238	0
0	2	1239	0
0	2	1240	0
0	2	1241	0
0	2	1242	0
0	2	1243	0
0	2	1244	0
0	2	1245	0
0	2	1246	1
0	2	1247	10
0	2	1248	0
0	2	1249	0
0	2	1250	0
0	2	1251	0
0	2	1252	0
0	2	1253	0
0	2	1254	4
0	2	1255	3
0	2	1256	0
0	2	1257	0
0	2	1258	0
0	2	1259	1
0	2	1260	0
0	2	1261	0
0	2	1262	0
0	2	1263	8
0	2	1264	0
0	2	1265	5
0	2	1266	0
0	2	1267	0
0	2	1268	0
0	2	1269	2
0	2	1270	0
0	2	1271	0
0	2	1272	0
0	2	1273	0
0	2	1274	4
0	2	1275	6
0	2	1276	1
0	2	1277	1
0	2	1278	0
0	2	1279	0
0	2	1280	8
0	2	1281	5
0	2	1282	10
0	2	1283	0
0	2	1284	0
0	2	1285	0
0	2	1286	0
0	2	1287	0
0	2	1288	0
0	2	1289	0
0	2	1290	5
0	2	1291	5
0	2	1292	0
0	2	1293	0
0	2	1294	0
0	2	1295	10
0	2	1296	0
0	2	1297	7
0	2	1298	3
0	2	1299	0
0	2	1300	5
0	2	1301	0
0	2	1302	0
0	2	1303	0
0	2	1304	0
0	2	1305	4
0	2	1306	0
0	2	1307	0
0	2	1308	3
0	2	1309	6
0	2	1310	0
0	2	1311	0
0	2	1312	4
0	2	1313	0
0	2	1314	3
0	2	1315	5
0	2	1316	0
0	2	1317	0
0	2	1318	0
0	2	1319	0
0	2	1320	3
0	2	1321	0
0	2	1322	1
0	2	1323	6
0	2	1324	0
0	2	1325	0
0	2	1326	0
0	2	1327	1
0	2	1328	0
0	2	1329	0
0	2	1330	15
0	2	1331	1
0	2	1332	0
0	2	1333	0
0	2	1334	4
0	2	1335	0
0	2	1336	0
0	2	1337	3
0	2	1338	0
0	2	1339	6
0	2	1340	3
0	2	1341	0
0	2	1342	0
0	2	1343	0
0	2	1344	0
0	2	1345	1
0	2	1346	5
0	2	1347	0
0	2	1348	0
0	2	1349	0
0	2	1350	0
0	2	1351	0
0	2	1352	3
0	2	1353	18
0	2	1354	0
0	2	1355	1
0	2	1356	0
0	2	1357	0
0	2	1358	0
0	2	1359	0
0	2	1360	3
0	2	1361	0
0	2	1362	0
0	2	1363	0
0	2	1364	0
0	2	1365	0
0	2	1366	0
0	2	1367	0
0	2	1368	0
0	2	1369	11
0	2	1370	11
0	2	1371	0
0	2	1372	1
0	2	1373	0
0	2	1374	14
0	2	1375	2
0	2	1376	0
0	2	1377	0
0	2	1378	0
0	2	1379	24
0	2	1380	1
0	2	1381	0
0	2	1382	0
0	2	1383	3
0	2	1384	2
0	2	1385	1
0	2	1386	0
0	2	1387	1
0	2	1388	0
0	2	1389	3
0	2	1390	8
0	2	1391	1
0	2	1392	0
0	2	1393	1
0	2	1394	0
0	2	1395	4
0	2	1396	0
0	2	1397	0
0	2	1398	1
0	2	1399	0
0	2	1400	0
0	2	1401	0
0	2	1402	0
0	2	1403	0
0	2	1404	0
0	2	1405	5
0	2	1406	0
0	2	1407	0
0	2	1408	0
0	2	1409	0
0	2	1410	2
0	2	1411	0
0	2	1412	5
0	2	1413	5
0	2	1414	0
0	2	1415	0
0	2	1416	0
0	2	1417	4
0	2	1418	0
0	2	1419	0
0	2	1420	8
0	2	1421	0
0	2	1422	0
0	2	1423	4
0	2	1424	2
0	2	1425	0
0	2	1426	0
0	2	1427	0
0	2	1428	0
0	2	1429	0
0	2	1430	5
0	2	1431	0
0	2	1432	0
0	2	1433	0
0	2	1434	0
0	2	1435	0
0	2	1436	1
0	2	1437	10
0	2	1438	3
0	2	1439	2
0	2	1440	0
0	2	1441	12
0	2	1442	0
0	2	1443	0
0	2	1444	15
0	2	1445	3
0	2	1446	11
0	2	1447	1
0	2	1448	3
0	2	1449	0
0	2	1450	0
0	2	1451	0
0	2	1452	2
0	2	1453	0
0	2	1454	0
0	2	1455	11
0	2	1456	0
0	2	1457	0
0	2	1458	0
0	2	1459	0
0	2	1460	10
0	2	1461	0
0	2	1462	3
0	2	1463	0
0	2	1464	1
0	2	1465	10
0	2	1466	0
0	2	1467	10
0	2	1468	2
0	2	1469	3
0	2	1470	1
0	2	1471	5
0	2	1472	0
0	2	1473	0
0	2	1474	0
0	2	1475	0
0	2	1476	0
0	2	1477	0
0	2	1478	0
0	2	1479	2
0	2	1480	2
0	2	1481	0
0	2	1482	0
0	2	1483	0
0	2	1484	3
0	2	1485	0
0	2	1486	1
0	2	1487	0
0	2	1488	0
0	2	1489	1
0	2	1490	0
0	2	1491	2
0	2	1492	0
0	2	1493	0
0	2	1494	1
0	2	1495	0
0	2	1496	0
0	2	1497	6
0	2	1498	1
0	2	1499	0
0	2	1500	0
0	2	1501	0
0	2	1502	2
0	2	1503	2
0	2	1504	0
0	2	1505	0
0	2	1506	0
0	2	1507	0
0	2	1508	2
0	2	1509	6
0	2	1510	0
0	2	1511	1
0	2	1512	0
0	2	1513	4
0	2	1514	0
0	2	1515	0
0	2	1516	2
0	2	1517	0
0	2	1518	0
0	2	1519	0
0	2	1520	5
0	2	1521	4
0	2	1522	17
0	2	1523	0
0	2	1524	3
0	2	1525	2
0	2	1526	0
0	2	1527	0
0	2	1528	1
0	2	1529	0
0	2	1530	0
0	2	1531	0
0	2	1532	2
0	2	1533	0
0	2	1534	0
0	2	1535	0
0	2	1536	0
0	2	1537	0
0	2	1538	0
0	2	1539	0
0	2	1540	0
0	2	1541	0
0	2	1542	0
0	2	1543	16
0	2	1544	0
0	2	1545	5
0	2	1546	0
0	2	1547	0
0	2	1548	1
0	2	1549	0
0	2	1550	0
0	2	1551	0
0	2	1552	0
0	2	1553	0
0	2	1554	0
0	2	1555	0
0	2	1556	0
0	2	1557	3
0	2	1558	0
0	2	1559	2
0	2	1560	13
0	2	1561	0
0	2	1562	19
0	2	1563	0
0	2	1564	4
0	2	1565	0
0	2	1566	8
0	2	1567	0
0	2	1568	0
0	2	1569	4
0	2	1570	12
0	2	1571	0
0	2	1572	0
0	2	1573	4
0	2	1574	0
0	2	1575	0
0	2	1576	0
0	2	1577	5
0	2	1578	0
0	2	1579	0
0	2	1580	0
0	2	1581	8
0	2	1582	0
0	2	1583	0
0	2	1584	0
0	2	1585	0
0	2	1586	0
0	2	1587	5
0	2	1588	0
0	2	1589	0
0	2	1590	0
0	2	1591	5
0	2	1592	0
0	2	1593	0
0	2	1594	1
0	2	1595	0
0	2	1596	0
0	2	1597	6
0	2	1598	3
0	2	1599	0
0	2	1600	1
0	2	1601	1
0	2	1602	0
0	2	1603	0
0	2	1604	0
0	2	1605	1
0	2	1606	0
0	2	1607	0
0	2	1608	0
0	2	1609	4
0	2	1610	2
0	2	1611	0
0	2	1612	1
0	2	1613	1
0	2	1614	6
0	2	1615	0
0	2	1616	0
0	2	1617	0
0	2	1618	5
0	2	1619	0
0	2	1620	0
0	2	1621	0
0	2	1622	0
0	2	1623	3
0	2	1624	0
0	2	1625	0
0	2	1626	6
0	2	1627	0
0	2	1628	0
0	2	1629	1
0	2	1630	8
0	2	1631	3
0	2	1632	3
0	2	1633	0
0	2	1634	6
0	2	1635	0
0	2	1636	0
0	2	1637	0
0	2	1638	1
0	2	1639	0
0	2	1640	0
0	2	1641	16
0	2	1642	0
0	2	1643	0
0	2	1644	0
0	2	1645	0
0	2	1646	3
0	2	1647	0
0	2	1648	0
0	2	1649	1
0	2	1650	0
0	2	1651	0
0	2	1652	0
0	2	1653	0
0	2	1654	0
0	2	1655	0
0	2	1656	0
0	2	1657	0
0	2	1658	0
0	2	1659	1
