Trial_land_count	colors	trial_number	turns_until_all_colors
0	4	278	7
0	4	279	25
0	4	280	11
0	4	281	10
0	4	282	7
0	4	283	26
0	4	284	10
0	4	285	4
0	4	286	4
0	4	287	5
0	4	288	17
0	4	289	23
0	4	290	2
0	4	291	6
0	4	292	9
0	4	293	11
0	4	294	17
0	4	295	12
0	4	296	9
0	4	297	8
0	4	298	2
0	4	299	1
0	4	300	4
0	4	301	7
0	4	302	11
0	4	303	12
0	4	304	13
0	4	305	12
0	4	306	40
0	4	307	1
0	4	308	7
0	4	309	28
0	4	310	3
0	4	311	24
0	4	312	7
0	4	313	11
0	4	314	6
0	4	315	19
0	4	316	9
0	4	317	13
0	4	318	17
0	4	319	26
0	4	320	23
0	4	321	23
0	4	322	5
0	4	323	9
0	4	324	19
0	4	325	23
0	4	326	5
0	4	327	0
0	4	328	3
0	4	329	16
0	4	330	17
0	4	331	5
0	4	332	11
0	4	333	22
0	4	334	9
0	4	335	33
0	4	336	1
0	4	337	18
0	4	338	0
0	4	339	29
0	4	340	4
0	4	341	14
0	4	342	23
0	4	343	9
0	4	344	4
0	4	345	16
0	4	346	29
0	4	347	6
0	4	348	9
0	4	349	1
0	4	350	40
0	4	351	12
0	4	352	0
0	4	353	16
0	4	354	29
0	4	355	4
0	4	356	0
0	4	357	21
0	4	358	12
0	4	359	32
0	4	360	49
0	4	361	1
0	4	362	22
0	4	363	13
0	4	364	7
0	4	365	32
0	4	366	2
0	4	367	30
0	4	368	18
0	4	369	8
0	4	370	70
0	4	371	10
0	4	372	23
0	4	373	5
0	4	374	3
0	4	375	0
0	4	376	12
0	4	377	2
0	4	378	9
0	4	379	0
0	4	380	23
0	4	381	4
0	4	382	12
0	4	383	12
0	4	384	20
0	4	385	10
0	4	386	21
0	4	387	7
0	4	388	29
0	4	389	17
0	4	390	18
0	4	391	16
0	4	392	9
0	4	393	13
0	4	394	19
0	4	395	2
0	4	396	24
0	4	397	1
0	4	398	11
0	4	399	21
0	4	400	15
0	4	401	12
0	4	402	21
0	4	403	3
0	4	404	2
0	4	405	14
0	4	406	27
0	4	407	0
0	4	408	20
0	4	409	7
0	4	410	6
0	4	411	4
0	4	412	21
0	4	413	3
0	4	414	36
0	4	415	5
0	4	416	7
0	4	417	18
0	4	418	6
0	4	419	10
0	4	420	32
0	4	421	5
0	4	422	22
0	4	423	6
0	4	424	30
0	4	425	27
0	4	426	0
0	4	427	7
0	4	428	15
0	4	429	9
0	4	430	13
0	4	431	14
0	4	432	10
0	4	433	5
0	4	434	3
0	4	435	44
0	4	436	26
0	4	437	8
0	4	438	11
0	4	439	18
0	4	440	20
0	4	441	11
0	4	442	0
0	4	443	11
0	4	444	9
0	4	445	53
0	4	446	10
0	4	447	40
0	4	448	15
0	4	449	1
0	4	450	6
0	4	451	3
0	4	452	17
0	4	453	7
0	4	454	22
0	4	455	9
0	4	456	11
0	4	457	19
0	4	458	2
0	4	459	7
0	4	460	18
0	4	461	18
0	4	462	0
0	4	463	1
0	4	464	50
0	4	465	1
0	4	466	2
0	4	467	7
0	4	468	15
0	4	469	6
0	4	470	33
0	4	471	6
0	4	472	0
0	4	473	26
0	4	474	1
0	4	475	33
0	4	476	4
0	4	477	11
0	4	478	21
0	4	479	4
0	4	480	4
0	4	481	15
0	4	482	14
0	4	483	9
0	4	484	13
0	4	485	3
0	4	486	27
0	4	487	18
0	4	488	5
0	4	489	10
0	4	490	11
0	4	491	16
0	4	492	16
0	4	493	19
0	4	494	21
0	4	495	9
0	4	496	44
0	4	497	2
0	4	498	13
0	4	499	7
0	4	500	2
0	4	501	3
0	4	502	7
0	4	503	6
0	4	504	39
0	4	505	10
0	4	506	13
0	4	507	2
0	4	508	0
0	4	509	8
0	4	510	19
0	4	511	26
0	4	512	15
0	4	513	4
0	4	514	11
0	4	515	7
0	4	516	6
0	4	517	14
0	4	518	0
0	4	519	6
0	4	520	0
0	4	521	14
0	4	522	25
0	4	523	10
0	4	524	50
0	4	525	13
0	4	526	12
0	4	527	7
0	4	528	18
0	4	529	3
0	4	530	14
0	4	531	11
0	4	532	2
0	4	533	40
0	4	534	5
0	4	535	3
0	4	536	40
0	4	537	49
0	4	538	17
0	4	539	5
0	4	540	1
0	4	541	8
0	4	542	15
0	4	543	0
0	4	544	2
0	4	545	1
0	4	546	4
0	4	547	11
0	4	548	28
0	4	549	9
0	4	550	27
0	4	551	6
0	4	552	14
0	4	553	5
0	4	554	10
0	4	555	5
0	4	556	1
0	4	557	30
0	4	558	6
0	4	559	16
0	4	560	13
0	4	561	13
0	4	562	0
0	4	563	7
0	4	564	17
0	4	565	2
0	4	566	6
0	4	567	20
0	4	568	1
0	4	569	37
0	4	570	16
0	4	571	12
0	4	572	22
0	4	573	14
0	4	574	24
0	4	575	6
0	4	576	45
0	4	577	32
0	4	578	13
0	4	579	27
0	4	580	19
0	4	581	0
0	4	582	12
0	4	583	8
0	4	584	14
0	4	585	18
0	4	586	13
0	4	587	9
0	4	588	2
0	4	589	19
0	4	590	13
0	4	591	43
0	4	592	11
0	4	593	27
0	4	594	31
0	4	595	8
0	4	596	15
0	4	597	2
0	4	598	2
0	4	599	0
0	4	600	24
0	4	601	1
0	4	602	11
0	4	603	13
0	4	604	5
0	4	605	1
0	4	606	21
0	4	607	18
0	4	608	7
0	4	609	18
0	4	610	85
0	4	611	10
0	4	612	4
0	4	613	9
0	4	614	14
0	4	615	10
0	4	616	10
0	4	617	2
0	4	618	0
0	4	619	18
0	4	620	9
0	4	621	16
0	4	622	17
0	4	623	36
0	4	624	12
0	4	625	8
0	4	626	14
0	4	627	27
0	4	628	8
0	4	629	20
0	4	630	60
0	4	631	16
0	4	632	6
0	4	633	15
0	4	634	21
0	4	635	45
0	4	636	15
0	4	637	13
0	4	638	19
0	4	639	8
0	4	640	0
0	4	641	6
0	4	642	6
0	4	643	15
0	4	644	39
0	4	645	9
0	4	646	4
0	4	647	22
0	4	648	34
0	4	649	15
0	4	650	9
0	4	651	13
0	4	652	9
0	4	653	27
0	4	654	2
0	4	655	4
0	4	656	23
0	4	657	13
0	4	658	0
0	4	659	15
0	4	660	19
0	4	661	10
0	4	662	12
0	4	663	0
0	4	664	28
0	4	665	15
0	4	666	15
0	4	667	13
0	4	668	10
0	4	669	2
0	4	670	12
0	4	671	10
0	4	672	3
0	4	673	6
0	4	674	9
0	4	675	27
0	4	676	36
0	4	677	15
0	4	678	13
0	4	679	9
0	4	680	14
0	4	681	5
0	4	682	1
0	4	683	17
0	4	684	6
0	4	685	3
0	4	686	7
0	4	687	8
0	4	688	13
0	4	689	1
0	4	690	10
0	4	691	10
0	4	692	5
0	4	693	15
0	4	694	23
0	4	695	6
0	4	696	26
0	4	697	17
0	4	698	3
0	4	699	5
0	4	700	6
0	4	701	20
0	4	702	13
0	4	703	13
0	4	704	10
0	4	705	2
0	4	706	10
0	4	707	11
0	4	708	1
0	4	709	8
0	4	710	13
0	4	711	11
0	4	712	5
0	4	713	3
0	4	714	7
0	4	715	25
0	4	716	0
0	4	717	41
0	4	718	10
0	4	719	6
0	4	720	22
0	4	721	3
0	4	722	2
0	4	723	9
0	4	724	13
0	4	725	8
0	4	726	18
0	4	727	0
0	4	728	22
0	4	729	8
0	4	730	3
0	4	731	0
0	4	732	20
0	4	733	10
0	4	734	10
0	4	735	7
0	4	736	22
0	4	737	0
0	4	738	21
0	4	739	9
0	4	740	17
0	4	741	4
0	4	742	17
0	4	743	16
0	4	744	22
0	4	745	24
0	4	746	19
0	4	747	15
0	4	748	42
0	4	749	10
0	4	750	12
0	4	751	12
0	4	752	20
0	4	753	20
0	4	754	41
0	4	755	13
0	4	756	3
0	4	757	1
0	4	758	6
0	4	759	6
0	4	760	10
0	4	761	2
0	4	762	14
0	4	763	12
0	4	764	53
0	4	765	29
0	4	766	2
0	4	767	36
0	4	768	13
0	4	769	3
0	4	770	4
0	4	771	20
0	4	772	11
0	4	773	7
0	4	774	17
0	4	775	12
0	4	776	15
0	4	777	23
0	4	778	8
0	4	779	6
0	4	780	12
0	4	781	8
0	4	782	11
0	4	783	17
0	4	784	2
0	4	785	61
0	4	786	24
0	4	787	49
0	4	788	10
0	4	789	2
0	4	790	6
0	4	791	26
0	4	792	13
0	4	793	29
0	4	794	7
0	4	795	32
0	4	796	12
0	4	797	2
0	4	798	5
0	4	799	10
0	4	800	7
0	4	801	27
0	4	802	13
0	4	803	28
0	4	804	18
0	4	805	2
0	4	806	47
0	4	807	7
0	4	808	13
0	4	809	8
0	4	810	12
0	4	811	8
0	4	812	0
0	4	813	24
0	4	814	7
0	4	815	1
0	4	816	19
0	4	817	2
0	4	818	8
0	4	819	31
0	4	820	29
0	4	821	5
0	4	822	19
0	4	823	15
0	4	824	3
0	4	825	11
0	4	826	34
0	4	827	6
0	4	828	4
0	4	829	10
0	4	830	16
0	4	831	7
0	4	832	16
0	4	833	10
0	4	834	17
0	4	835	23
0	4	836	7
0	4	837	11
0	4	838	19
0	4	839	27
0	4	840	19
0	4	841	29
0	4	842	15
0	4	843	16
0	4	844	16
0	4	845	4
0	4	846	12
0	4	847	18
0	4	848	18
0	4	849	30
0	4	850	18
0	4	851	14
0	4	852	26
0	4	853	16
0	4	854	0
0	4	855	6
0	4	856	8
0	4	857	12
0	4	858	5
0	4	859	5
0	4	860	33
0	4	861	16
0	4	862	2
0	4	863	11
0	4	864	5
0	4	865	21
0	4	866	13
0	4	867	13
0	4	868	2
0	4	869	15
0	4	870	14
0	4	871	0
0	4	872	6
0	4	873	4
0	4	874	13
0	4	875	24
0	4	876	9
0	4	877	23
0	4	878	26
0	4	879	6
0	4	880	41
0	4	881	11
0	4	882	7
0	4	883	6
0	4	884	9
0	4	885	6
0	4	886	17
0	4	887	23
0	4	888	11
0	4	889	4
0	4	890	65
0	4	891	8
0	4	892	20
0	4	893	11
0	4	894	8
0	4	895	13
0	4	896	15
0	4	897	0
0	4	898	32
0	4	899	0
0	4	900	1
0	4	901	14
0	4	902	7
0	4	903	8
0	4	904	23
0	4	905	0
0	4	906	13
0	4	907	11
0	4	908	12
0	4	909	21
0	4	910	58
0	4	911	2
0	4	912	42
0	4	913	17
0	4	914	36
0	4	915	17
0	4	916	12
0	4	917	23
0	4	918	21
0	4	919	9
0	4	920	11
0	4	921	14
0	4	922	18
0	4	923	14
0	4	924	3
0	4	925	13
0	4	926	13
0	4	927	44
0	4	928	14
0	4	929	21
0	4	930	0
0	4	931	13
0	4	932	6
0	4	933	8
0	4	934	8
0	4	935	8
0	4	936	13
0	4	937	0
0	4	938	5
0	4	939	69
0	4	940	23
0	4	941	16
0	4	942	16
0	4	943	26
0	4	944	10
0	4	945	0
0	4	946	20
0	4	947	2
0	4	948	9
0	4	949	11
0	4	950	21
0	4	951	6
0	4	952	19
0	4	953	0
0	4	954	20
0	4	955	52
0	4	956	2
0	4	957	25
0	4	958	19
0	4	959	9
0	4	960	11
0	4	961	22
0	4	962	15
0	4	963	23
0	4	964	0
0	4	965	1
0	4	966	1
0	4	967	3
0	4	968	9
0	4	969	2
0	4	970	20
0	4	971	14
0	4	972	2
0	4	973	2
0	4	974	19
0	4	975	12
0	4	976	17
0	4	977	8
0	4	978	28
0	4	979	2
0	4	980	16
0	4	981	12
0	4	982	29
0	4	983	1
0	4	984	8
0	4	985	6
0	4	986	11
0	4	987	9
0	4	988	28
0	4	989	0
0	4	990	42
0	4	991	14
0	4	992	7
0	4	993	14
0	4	994	10
0	4	995	16
0	4	996	12
0	4	997	25
0	4	998	13
0	4	999	10
0	4	1000	11
0	4	1001	19
0	4	1002	1
0	4	1003	45
0	4	1004	20
0	4	1005	9
0	4	1006	11
0	4	1007	31
0	4	1008	22
0	4	1009	8
0	4	1010	0
0	4	1011	14
0	4	1012	14
0	4	1013	3
0	4	1014	5
0	4	1015	6
0	4	1016	12
0	4	1017	1
0	4	1018	4
0	4	1019	15
0	4	1020	10
0	4	1021	31
0	4	1022	10
0	4	1023	0
0	4	1024	1
0	4	1025	22
0	4	1026	15
0	4	1027	16
0	4	1028	17
0	4	1029	0
0	4	1030	1
0	4	1031	15
0	4	1032	10
0	4	1033	7
0	4	1034	0
0	4	1035	8
0	4	1036	0
0	4	1037	12
0	4	1038	19
0	4	1039	9
0	4	1040	22
0	4	1041	4
0	4	1042	10
0	4	1043	1
0	4	1044	16
0	4	1045	14
0	4	1046	0
0	4	1047	19
0	4	1048	13
0	4	1049	23
0	4	1050	25
0	4	1051	7
0	4	1052	0
0	4	1053	15
0	4	1054	13
0	4	1055	2
0	4	1056	33
0	4	1057	13
0	4	1058	7
0	4	1059	1
0	4	1060	20
0	4	1061	32
0	4	1062	0
0	4	1063	6
0	4	1064	9
0	4	1065	0
0	4	1066	21
0	4	1067	7
0	4	1068	19
0	4	1069	7
0	4	1070	14
0	4	1071	36
0	4	1072	8
0	4	1073	29
0	4	1074	1
0	4	1075	6
0	4	1076	9
0	4	1077	13
0	4	1078	17
0	4	1079	4
0	4	1080	4
0	4	1081	12
0	4	1082	1
0	4	1083	22
0	4	1084	5
0	4	1085	12
0	4	1086	20
0	4	1087	7
0	4	1088	39
0	4	1089	1
0	4	1090	3
0	4	1091	43
0	4	1092	17
0	4	1093	8
0	4	1094	2
0	4	1095	3
0	4	1096	25
0	4	1097	25
0	4	1098	6
0	4	1099	0
0	4	1100	18
0	4	1101	6
0	4	1102	5
0	4	1103	9
0	4	1104	5
0	4	1105	0
0	4	1106	1
0	4	1107	40
0	4	1108	24
0	4	1109	0
0	4	1110	4
0	4	1111	15
0	4	1112	13
0	4	1113	45
0	4	1114	15
0	4	1115	48
0	4	1116	12
0	4	1117	21
0	4	1118	7
0	4	1119	17
0	4	1120	27
0	4	1121	39
0	4	1122	16
0	4	1123	9
0	4	1124	28
0	4	1125	9
0	4	1126	3
0	4	1127	16
0	4	1128	1
0	4	1129	14
0	4	1130	10
0	4	1131	24
0	4	1132	0
0	4	1133	3
0	4	1134	8
0	4	1135	15
0	4	1136	3
0	4	1137	33
0	4	1138	23
0	4	1139	6
0	4	1140	15
0	4	1141	19
0	4	1142	17
0	4	1143	0
0	4	1144	41
0	4	1145	36
0	4	1146	22
0	4	1147	9
0	4	1148	40
0	4	1149	4
0	4	1150	28
0	4	1151	20
0	4	1152	19
0	4	1153	12
0	4	1154	42
0	4	1155	2
0	4	1156	1
0	4	1157	40
0	4	1158	14
0	4	1159	12
0	4	1160	14
0	4	1161	24
0	4	1162	24
0	4	1163	15
0	4	1164	12
0	4	1165	9
0	4	1166	14
0	4	1167	0
0	4	1168	1
0	4	1169	13
0	4	1170	16
0	4	1171	10
0	4	1172	13
0	4	1173	8
0	4	1174	9
0	4	1175	5
0	4	1176	0
0	4	1177	15
0	4	1178	19
0	4	1179	6
0	4	1180	8
0	4	1181	3
0	4	1182	4
0	4	1183	22
0	4	1184	5
0	4	1185	14
0	4	1186	0
0	4	1187	5
0	4	1188	21
0	4	1189	7
0	4	1190	5
0	4	1191	13
0	4	1192	2
0	4	1193	5
0	4	1194	3
0	4	1195	23
0	4	1196	7
0	4	1197	20
0	4	1198	36
0	4	1199	10
0	4	1200	14
0	4	1201	12
0	4	1202	19
0	4	1203	6
0	4	1204	22
0	4	1205	3
0	4	1206	38
0	4	1207	4
0	4	1208	12
0	4	1209	12
0	4	1210	16
0	4	1211	27
0	4	1212	6
0	4	1213	8
0	4	1214	11
0	4	1215	17
0	4	1216	24
0	4	1217	16
0	4	1218	12
0	4	1219	6
0	4	1220	12
0	4	1221	8
0	4	1222	34
0	4	1223	11
0	4	1224	7
0	4	1225	12
0	4	1226	39
0	4	1227	6
0	4	1228	6
0	4	1229	19
0	4	1230	2
0	4	1231	12
0	4	1232	23
0	4	1233	4
0	4	1234	15
0	4	1235	14
0	4	1236	6
0	4	1237	7
0	4	1238	10
0	4	1239	13
0	4	1240	9
0	4	1241	15
0	4	1242	12
0	4	1243	50
0	4	1244	49
0	4	1245	23
0	4	1246	7
0	4	1247	52
0	4	1248	4
0	4	1249	26
0	4	1250	12
0	4	1251	30
0	4	1252	11
0	4	1253	3
0	4	1254	16
0	4	1255	10
0	4	1256	40
0	4	1257	18
0	4	1258	18
0	4	1259	21
0	4	1260	0
0	4	1261	19
0	4	1262	12
0	4	1263	9
0	4	1264	11
0	4	1265	6
0	4	1266	5
0	4	1267	30
0	4	1268	16
0	4	1269	9
0	4	1270	6
0	4	1271	8
0	4	1272	20
0	4	1273	36
0	4	1274	0
0	4	1275	10
0	4	1276	10
0	4	1277	36
0	4	1278	45
0	4	1279	11
0	4	1280	21
0	4	1281	12
0	4	1282	0
0	4	1283	15
0	4	1284	2
0	4	1285	4
0	4	1286	18
0	4	1287	6
0	4	1288	4
0	4	1289	8
0	4	1290	31
0	4	1291	18
0	4	1292	19
0	4	1293	49
0	4	1294	15
0	4	1295	0
0	4	1296	12
0	4	1297	29
0	4	1298	0
0	4	1299	0
0	4	1300	9
0	4	1301	13
0	4	1302	5
0	4	1303	9
0	4	1304	10
0	4	1305	0
0	4	1306	11
0	4	1307	3
0	4	1308	4
0	4	1309	7
0	4	1310	12
0	4	1311	11
0	4	1312	4
0	4	1313	0
0	4	1314	14
0	4	1315	30
0	4	1316	0
0	4	1317	1
0	4	1318	13
0	4	1319	12
0	4	1320	12
0	4	1321	8
0	4	1322	4
0	4	1323	15
0	4	1324	44
0	4	1325	8
0	4	1326	18
0	4	1327	14
0	4	1328	40
0	4	1329	12
0	4	1330	6
0	4	1331	17
0	4	1332	48
0	4	1333	5
0	4	1334	7
0	4	1335	2
0	4	1336	22
0	4	1337	26
0	4	1338	43
0	4	1339	15
0	4	1340	22
0	4	1341	8
0	4	1342	5
0	4	1343	0
0	4	1344	8
0	4	1345	20
0	4	1346	28
0	4	1347	0
0	4	1348	2
0	4	1349	10
0	4	1350	10
0	4	1351	6
0	4	1352	0
0	4	1353	9
0	4	1354	17
0	4	1355	2
0	4	1356	3
0	4	1357	3
0	4	1358	52
0	4	1359	10
0	4	1360	10
0	4	1361	2
0	4	1362	12
0	4	1363	18
0	4	1364	0
0	4	1365	31
0	4	1366	11
0	4	1367	21
0	4	1368	10
0	4	1369	8
0	4	1370	15
0	4	1371	27
0	4	1372	27
0	4	1373	29
0	4	1374	10
0	4	1375	2
0	4	1376	14
0	4	1377	12
0	4	1378	7
0	4	1379	15
0	4	1380	20
0	4	1381	10
0	4	1382	2
0	4	1383	18
0	4	1384	7
0	4	1385	8
0	4	1386	51
0	4	1387	11
0	4	1388	15
0	4	1389	32
0	4	1390	48
0	4	1391	29
0	4	1392	14
0	4	1393	10
0	4	1394	16
0	4	1395	15
0	4	1396	1
0	4	1397	7
0	4	1398	8
0	4	1399	78
0	4	1400	22
0	4	1401	15
0	4	1402	20
0	4	1403	12
0	4	1404	20
0	4	1405	3
0	4	1406	20
0	4	1407	0
0	4	1408	19
0	4	1409	40
0	4	1410	2
0	4	1411	13
0	4	1412	16
0	4	1413	6
0	4	1414	9
0	4	1415	14
0	4	1416	15
0	4	1417	0
0	4	1418	2
0	4	1419	9
0	4	1420	1
0	4	1421	0
0	4	1422	0
0	4	1423	6
0	4	1424	8
0	4	1425	12
0	4	1426	20
0	4	1427	21
0	4	1428	1
0	4	1429	6
0	4	1430	3
0	4	1431	4
0	4	1432	2
0	4	1433	18
0	4	1434	11
0	4	1435	1
0	4	1436	6
0	4	1437	12
0	4	1438	4
0	4	1439	3
0	4	1440	23
0	4	1441	13
0	4	1442	6
0	4	1443	4
0	4	1444	1
0	4	1445	21
0	4	1446	2
0	4	1447	1
0	4	1448	14
0	4	1449	8
0	4	1450	7
0	4	1451	0
0	4	1452	20
0	4	1453	16
0	4	1454	9
0	4	1455	9
0	4	1456	25
0	4	1457	11
0	4	1458	23
0	4	1459	11
0	4	1460	2
0	4	1461	12
0	4	1462	9
0	4	1463	25
0	4	1464	8
0	4	1465	9
0	4	1466	3
0	4	1467	12
0	4	1468	0
0	4	1469	4
0	4	1470	6
0	4	1471	5
0	4	1472	8
0	4	1473	16
0	4	1474	0
0	4	1475	4
0	4	1476	15
0	4	1477	0
0	4	1478	19
0	4	1479	1
0	4	1480	18
0	4	1481	3
0	4	1482	14
0	4	1483	3
0	4	1484	8
0	4	1485	15
0	4	1486	13
0	4	1487	20
0	4	1488	18
0	4	1489	18
0	4	1490	42
0	4	1491	7
0	4	1492	7
0	4	1493	18
0	4	1494	25
0	4	1495	2
0	4	1496	14
0	4	1497	13
0	4	1498	3
0	4	1499	26
0	4	1500	9
0	4	1501	7
0	4	1502	6
0	4	1503	17
0	4	1504	15
0	4	1505	12
0	4	1506	15
0	4	1507	0
0	4	1508	39
0	4	1509	12
0	4	1510	10
0	4	1511	21
0	4	1512	0
0	4	1513	11
0	4	1514	38
0	4	1515	1
0	4	1516	7
0	4	1517	11
0	4	1518	7
0	4	1519	25
0	4	1520	14
0	4	1521	7
0	4	1522	15
0	4	1523	14
0	4	1524	5
0	4	1525	2
0	4	1526	0
0	4	1527	6
0	4	1528	0
0	4	1529	23
0	4	1530	7
0	4	1531	9
0	4	1532	12
0	4	1533	17
0	4	1534	4
0	4	1535	7
0	4	1536	28
0	4	1537	6
0	4	1538	15
0	4	1539	8
0	4	1540	22
0	4	1541	23
0	4	1542	11
0	4	1543	15
0	4	1544	10
0	4	1545	30
0	4	1546	4
0	4	1547	2
0	4	1548	13
0	4	1549	14
0	4	1550	10
0	4	1551	2
0	4	1552	33
0	4	1553	10
0	4	1554	19
0	4	1555	11
0	4	1556	12
0	4	1557	0
0	4	1558	4
0	4	1559	5
0	4	1560	13
0	4	1561	0
0	4	1562	10
0	4	1563	2
0	4	1564	42
0	4	1565	16
0	4	1566	21
0	4	1567	5
0	4	1568	50
0	4	1569	6
0	4	1570	24
0	4	1571	8
0	4	1572	17
0	4	1573	2
0	4	1574	18
0	4	1575	11
0	4	1576	3
0	4	1577	32
0	4	1578	3
0	4	1579	16
0	4	1580	23
0	4	1581	16
0	4	1582	8
0	4	1583	17
0	4	1584	6
0	4	1585	6
0	4	1586	10
0	4	1587	11
0	4	1588	26
0	4	1589	20
0	4	1590	12
0	4	1591	13
0	4	1592	47
0	4	1593	18
0	4	1594	17
0	4	1595	5
0	4	1596	6
0	4	1597	5
0	4	1598	9
0	4	1599	9
0	4	1600	7
0	4	1601	7
0	4	1602	6
0	4	1603	9
0	4	1604	33
0	4	1605	3
0	4	1606	25
0	4	1607	16
0	4	1608	15
0	4	1609	17
0	4	1610	9
0	4	1611	0
0	4	1612	8
0	4	1613	21
0	4	1614	13
0	4	1615	5
0	4	1616	19
0	4	1617	8
0	4	1618	33
0	4	1619	13
0	4	1620	9
0	4	1621	5
0	4	1622	7
0	4	1623	4
0	4	1624	21
0	4	1625	21
0	4	1626	32
0	4	1627	5
0	4	1628	17
0	4	1629	15
0	4	1630	18
0	4	1631	6
0	4	1632	3
0	4	1633	33
0	4	1634	5
0	4	1635	8
0	4	1636	24
0	4	1637	26
0	4	1638	12
0	4	1639	12
0	4	1640	5
0	4	1641	2
0	4	1642	28
0	4	1643	18
0	4	1644	24
0	4	1645	8
0	4	1646	0
0	4	1647	2
0	4	1648	11
0	4	1649	13
0	4	1650	5
0	4	1651	36
0	4	1652	48
0	4	1653	7
0	4	1654	10
0	4	1655	20
0	4	1656	22
0	4	1657	25
0	4	1658	24
0	4	1659	3
