Trial_land_count	colors	trial_number	turns_until_all_colors
0	2	479	0
0	2	480	0
0	2	481	0
0	2	482	0
0	2	483	0
0	2	484	1
0	2	485	3
0	2	486	19
0	2	487	0
0	2	488	0
0	2	489	0
0	2	490	0
0	2	491	0
0	2	492	0
0	2	493	1
0	2	494	0
0	2	495	6
0	2	496	0
0	2	497	11
0	2	498	0
0	2	499	2
0	2	500	0
0	2	501	0
0	2	502	2
0	2	503	10
0	2	504	0
0	2	505	2
0	2	506	0
0	2	507	0
0	2	508	0
0	2	509	0
0	2	510	8
0	2	511	4
0	2	512	7
0	2	513	0
0	2	514	1
0	2	515	7
0	2	516	0
0	2	517	0
0	2	518	10
0	2	519	1
0	2	520	0
0	2	521	8
0	2	522	1
0	2	523	5
0	2	524	0
0	2	525	0
0	2	526	4
0	2	527	0
0	2	528	0
0	2	529	0
0	2	530	0
0	2	531	0
0	2	532	11
0	2	533	5
0	2	534	8
0	2	535	0
0	2	536	0
0	2	537	1
0	2	538	22
0	2	539	0
0	2	540	4
0	2	541	0
0	2	542	1
0	2	543	0
0	2	544	12
0	2	545	0
0	2	546	0
0	2	547	0
0	2	548	0
0	2	549	8
0	2	550	0
0	2	551	4
0	2	552	10
0	2	553	1
0	2	554	0
0	2	555	0
0	2	556	0
0	2	557	0
0	2	558	0
0	2	559	3
0	2	560	0
0	2	561	0
0	2	562	0
0	2	563	1
0	2	564	5
0	2	565	1
0	2	566	0
0	2	567	6
0	2	568	0
0	2	569	0
0	2	570	2
0	2	571	0
0	2	572	0
0	2	573	0
0	2	574	0
0	2	575	0
0	2	576	16
0	2	577	0
0	2	578	0
0	2	579	9
0	2	580	0
0	2	581	0
0	2	582	10
0	2	583	10
0	2	584	0
0	2	585	0
0	2	586	4
0	2	587	3
0	2	588	2
0	2	589	0
0	2	590	3
0	2	591	2
0	2	592	0
0	2	593	0
0	2	594	0
0	2	595	0
0	2	596	0
0	2	597	0
0	2	598	1
0	2	599	0
0	2	600	0
0	2	601	0
0	2	602	12
0	2	603	1
0	2	604	3
0	2	605	0
0	2	606	3
0	2	607	0
0	2	608	0
0	2	609	0
0	2	610	0
0	2	611	10
0	2	612	0
0	2	613	2
0	2	614	1
0	2	615	0
0	2	616	23
0	2	617	0
0	2	618	0
0	2	619	0
0	2	620	3
0	2	621	0
0	2	622	1
0	2	623	0
0	2	624	5
0	2	625	2
0	2	626	4
0	2	627	0
0	2	628	0
0	2	629	0
0	2	630	0
0	2	631	0
0	2	632	19
0	2	633	9
0	2	634	0
0	2	635	0
0	2	636	0
0	2	637	1
0	2	638	6
0	2	639	5
0	2	640	0
0	2	641	0
0	2	642	0
0	2	643	1
0	2	644	0
0	2	645	0
0	2	646	3
0	2	647	0
0	2	648	0
0	2	649	0
0	2	650	2
0	2	651	3
0	2	652	0
0	2	653	5
0	2	654	0
0	2	655	1
0	2	656	10
0	2	657	6
0	2	658	1
0	2	659	0
0	2	660	2
0	2	661	0
0	2	662	4
0	2	663	0
0	2	664	0
0	2	665	1
0	2	666	5
0	2	667	0
0	2	668	0
0	2	669	0
0	2	670	0
0	2	671	0
0	2	672	0
0	2	673	14
0	2	674	9
0	2	675	0
0	2	676	0
0	2	677	13
0	2	678	0
0	2	679	0
0	2	680	1
0	2	681	0
0	2	682	0
0	2	683	14
0	2	684	5
0	2	685	0
0	2	686	5
0	2	687	0
0	2	688	0
0	2	689	6
0	2	690	0
0	2	691	9
0	2	692	5
0	2	693	0
0	2	694	0
0	2	695	5
0	2	696	0
0	2	697	5
0	2	698	4
0	2	699	0
0	2	700	3
0	2	701	0
0	2	702	0
0	2	703	0
0	2	704	0
0	2	705	6
0	2	706	0
0	2	707	0
0	2	708	0
0	2	709	0
0	2	710	0
0	2	711	10
0	2	712	0
0	2	713	7
0	2	714	0
0	2	715	0
0	2	716	0
0	2	717	0
0	2	718	2
0	2	719	2
0	2	720	3
0	2	721	0
0	2	722	0
0	2	723	4
0	2	724	0
0	2	725	0
0	2	726	0
0	2	727	3
0	2	728	0
0	2	729	0
0	2	730	0
0	2	731	0
0	2	732	7
0	2	733	2
0	2	734	0
0	2	735	1
0	2	736	12
0	2	737	6
0	2	738	0
0	2	739	0
0	2	740	0
0	2	741	0
0	2	742	0
0	2	743	0
0	2	744	0
0	2	745	0
0	2	746	0
0	2	747	2
0	2	748	0
0	2	749	0
0	2	750	1
0	2	751	0
0	2	752	10
0	2	753	1
0	2	754	1
0	2	755	0
0	2	756	3
0	2	757	2
0	2	758	4
0	2	759	1
0	2	760	0
0	2	761	0
0	2	762	0
0	2	763	0
0	2	764	9
0	2	765	0
0	2	766	1
0	2	767	3
0	2	768	0
0	2	769	4
0	2	770	0
0	2	771	5
0	2	772	0
0	2	773	2
0	2	774	0
0	2	775	0
0	2	776	0
0	2	777	4
0	2	778	0
0	2	779	0
0	2	780	0
0	2	781	0
0	2	782	3
0	2	783	5
0	2	784	0
0	2	785	1
0	2	786	2
0	2	787	0
0	2	788	0
0	2	789	4
0	2	790	0
0	2	791	2
0	2	792	0
0	2	793	6
0	2	794	1
0	2	795	5
0	2	796	0
0	2	797	3
0	2	798	8
0	2	799	6
0	2	800	0
0	2	801	1
0	2	802	0
0	2	803	0
0	2	804	5
0	2	805	0
0	2	806	10
0	2	807	0
0	2	808	0
0	2	809	0
0	2	810	0
0	2	811	7
0	2	812	0
0	2	813	12
0	2	814	0
0	2	815	0
0	2	816	0
0	2	817	0
0	2	818	2
0	2	819	2
0	2	820	24
0	2	821	1
0	2	822	0
0	2	823	0
0	2	824	5
0	2	825	3
0	2	826	16
0	2	827	0
0	2	828	7
0	2	829	0
0	2	830	0
0	2	831	14
0	2	832	1
0	2	833	1
0	2	834	4
0	2	835	0
0	2	836	0
0	2	837	0
0	2	838	0
0	2	839	0
0	2	840	0
0	2	841	0
0	2	842	6
0	2	843	0
0	2	844	0
0	2	845	10
0	2	846	0
0	2	847	0
0	2	848	0
0	2	849	0
0	2	850	0
0	2	851	0
0	2	852	0
0	2	853	3
0	2	854	7
0	2	855	0
0	2	856	0
0	2	857	1
0	2	858	9
0	2	859	0
0	2	860	0
0	2	861	5
0	2	862	4
0	2	863	0
0	2	864	1
0	2	865	0
0	2	866	1
0	2	867	0
0	2	868	0
0	2	869	1
0	2	870	10
0	2	871	0
0	2	872	0
0	2	873	0
0	2	874	0
0	2	875	1
0	2	876	0
0	2	877	0
0	2	878	0
0	2	879	9
0	2	880	13
0	2	881	1
0	2	882	0
0	2	883	0
0	2	884	5
0	2	885	0
0	2	886	0
0	2	887	0
0	2	888	0
0	2	889	3
0	2	890	14
0	2	891	0
0	2	892	2
0	2	893	0
0	2	894	13
0	2	895	8
0	2	896	1
0	2	897	1
0	2	898	0
0	2	899	0
0	2	900	1
0	2	901	0
0	2	902	0
0	2	903	4
0	2	904	2
0	2	905	0
0	2	906	0
0	2	907	0
0	2	908	0
0	2	909	0
0	2	910	0
0	2	911	0
0	2	912	0
0	2	913	2
0	2	914	19
0	2	915	4
0	2	916	0
0	2	917	2
0	2	918	0
0	2	919	0
0	2	920	0
0	2	921	0
0	2	922	0
0	2	923	0
0	2	924	0
0	2	925	0
0	2	926	0
0	2	927	0
0	2	928	0
0	2	929	6
0	2	930	3
0	2	931	9
0	2	932	0
0	2	933	11
0	2	934	2
0	2	935	2
0	2	936	0
0	2	937	0
0	2	938	7
0	2	939	8
0	2	940	0
0	2	941	0
0	2	942	0
0	2	943	0
0	2	944	0
0	2	945	0
0	2	946	2
0	2	947	2
0	2	948	5
0	2	949	12
0	2	950	3
0	2	951	0
0	2	952	2
0	2	953	0
0	2	954	6
0	2	955	0
0	2	956	14
0	2	957	11
0	2	958	4
0	2	959	2
0	2	960	0
0	2	961	0
0	2	962	0
0	2	963	0
0	2	964	0
0	2	965	3
0	2	966	3
0	2	967	0
0	2	968	0
0	2	969	0
0	2	970	0
0	2	971	0
0	2	972	7
0	2	973	0
0	2	974	0
0	2	975	10
0	2	976	0
0	2	977	5
0	2	978	2
0	2	979	0
0	2	980	0
0	2	981	0
0	2	982	0
0	2	983	3
0	2	984	0
0	2	985	0
0	2	986	0
0	2	987	5
0	2	988	0
0	2	989	0
0	2	990	0
0	2	991	0
0	2	992	0
0	2	993	1
0	2	994	0
0	2	995	2
0	2	996	0
0	2	997	2
0	2	998	0
0	2	999	3
0	2	1000	0
0	2	1001	1
0	2	1002	0
0	2	1003	0
0	2	1004	0
0	2	1005	0
0	2	1006	0
0	2	1007	1
0	2	1008	0
0	2	1009	0
0	2	1010	7
0	2	1011	0
0	2	1012	0
0	2	1013	0
0	2	1014	0
0	2	1015	0
0	2	1016	0
0	2	1017	0
0	2	1018	18
0	2	1019	7
0	2	1020	0
0	2	1021	2
0	2	1022	0
0	2	1023	0
0	2	1024	0
0	2	1025	0
0	2	1026	0
0	2	1027	15
0	2	1028	2
0	2	1029	1
0	2	1030	0
0	2	1031	28
0	2	1032	0
0	2	1033	0
0	2	1034	13
0	2	1035	5
0	2	1036	4
0	2	1037	0
0	2	1038	5
0	2	1039	3
0	2	1040	1
0	2	1041	0
0	2	1042	0
0	2	1043	0
0	2	1044	0
0	2	1045	12
0	2	1046	1
0	2	1047	0
0	2	1048	0
0	2	1049	2
0	2	1050	0
0	2	1051	0
0	2	1052	0
0	2	1053	0
0	2	1054	10
0	2	1055	4
0	2	1056	6
0	2	1057	0
0	2	1058	0
0	2	1059	0
0	2	1060	0
0	2	1061	0
0	2	1062	0
0	2	1063	0
0	2	1064	4
0	2	1065	19
0	2	1066	0
0	2	1067	0
0	2	1068	0
0	2	1069	0
0	2	1070	0
0	2	1071	0
0	2	1072	1
0	2	1073	0
0	2	1074	0
0	2	1075	0
0	2	1076	0
0	2	1077	4
0	2	1078	2
0	2	1079	0
0	2	1080	0
0	2	1081	2
0	2	1082	0
0	2	1083	18
0	2	1084	1
0	2	1085	3
0	2	1086	0
0	2	1087	0
0	2	1088	0
0	2	1089	0
0	2	1090	0
0	2	1091	2
0	2	1092	0
0	2	1093	0
0	2	1094	0
0	2	1095	0
0	2	1096	6
0	2	1097	0
0	2	1098	0
0	2	1099	0
0	2	1100	0
0	2	1101	7
0	2	1102	0
0	2	1103	0
0	2	1104	0
0	2	1105	0
0	2	1106	2
0	2	1107	0
0	2	1108	0
0	2	1109	4
0	2	1110	0
0	2	1111	0
0	2	1112	0
0	2	1113	0
0	2	1114	1
0	2	1115	0
0	2	1116	5
0	2	1117	0
0	2	1118	4
0	2	1119	0
0	2	1120	1
0	2	1121	0
0	2	1122	0
0	2	1123	7
0	2	1124	9
0	2	1125	6
0	2	1126	6
0	2	1127	0
0	2	1128	0
0	2	1129	2
0	2	1130	0
0	2	1131	15
0	2	1132	0
0	2	1133	0
0	2	1134	1
0	2	1135	0
0	2	1136	2
0	2	1137	0
0	2	1138	0
0	2	1139	3
0	2	1140	0
0	2	1141	0
0	2	1142	0
0	2	1143	0
0	2	1144	0
0	2	1145	7
0	2	1146	0
0	2	1147	1
0	2	1148	22
0	2	1149	0
0	2	1150	7
0	2	1151	0
0	2	1152	0
0	2	1153	0
0	2	1154	14
0	2	1155	0
0	2	1156	0
0	2	1157	0
0	2	1158	5
0	2	1159	0
0	2	1160	3
0	2	1161	0
0	2	1162	2
0	2	1163	0
0	2	1164	0
0	2	1165	0
0	2	1166	9
0	2	1167	0
0	2	1168	0
0	2	1169	7
0	2	1170	0
0	2	1171	0
0	2	1172	0
0	2	1173	0
0	2	1174	0
0	2	1175	2
0	2	1176	0
0	2	1177	4
0	2	1178	0
0	2	1179	0
0	2	1180	0
0	2	1181	3
0	2	1182	0
0	2	1183	6
0	2	1184	0
0	2	1185	6
0	2	1186	0
0	2	1187	0
0	2	1188	0
0	2	1189	8
0	2	1190	4
0	2	1191	0
0	2	1192	0
0	2	1193	0
0	2	1194	1
0	2	1195	17
0	2	1196	0
0	2	1197	0
0	2	1198	3
0	2	1199	0
0	2	1200	0
0	2	1201	0
0	2	1202	2
0	2	1203	0
0	2	1204	0
0	2	1205	2
0	2	1206	0
0	2	1207	1
0	2	1208	0
0	2	1209	3
0	2	1210	0
0	2	1211	0
0	2	1212	7
0	2	1213	2
0	2	1214	14
0	2	1215	5
0	2	1216	0
0	2	1217	0
0	2	1218	0
0	2	1219	0
0	2	1220	0
0	2	1221	0
0	2	1222	0
0	2	1223	0
0	2	1224	6
0	2	1225	7
0	2	1226	0
0	2	1227	1
0	2	1228	5
0	2	1229	0
0	2	1230	0
0	2	1231	0
0	2	1232	0
0	2	1233	5
0	2	1234	0
0	2	1235	0
0	2	1236	0
0	2	1237	2
0	2	1238	0
0	2	1239	0
0	2	1240	0
0	2	1241	1
0	2	1242	0
0	2	1243	0
0	2	1244	0
0	2	1245	3
0	2	1246	0
0	2	1247	17
0	2	1248	0
0	2	1249	7
0	2	1250	11
0	2	1251	10
0	2	1252	15
0	2	1253	0
0	2	1254	5
0	2	1255	10
0	2	1256	0
0	2	1257	0
0	2	1258	8
0	2	1259	9
0	2	1260	3
0	2	1261	0
0	2	1262	0
0	2	1263	0
0	2	1264	0
0	2	1265	0
0	2	1266	0
0	2	1267	1
0	2	1268	0
0	2	1269	0
0	2	1270	7
0	2	1271	0
0	2	1272	8
0	2	1273	2
0	2	1274	0
0	2	1275	0
0	2	1276	5
0	2	1277	0
0	2	1278	0
0	2	1279	0
0	2	1280	2
0	2	1281	0
0	2	1282	0
0	2	1283	0
0	2	1284	0
0	2	1285	0
0	2	1286	0
0	2	1287	0
0	2	1288	1
0	2	1289	1
0	2	1290	9
0	2	1291	0
0	2	1292	0
0	2	1293	0
0	2	1294	0
0	2	1295	2
0	2	1296	0
0	2	1297	0
0	2	1298	0
0	2	1299	0
0	2	1300	0
0	2	1301	3
0	2	1302	0
0	2	1303	3
0	2	1304	0
0	2	1305	0
0	2	1306	4
0	2	1307	2
0	2	1308	0
0	2	1309	9
0	2	1310	0
0	2	1311	8
0	2	1312	0
0	2	1313	5
0	2	1314	0
0	2	1315	0
0	2	1316	0
0	2	1317	11
0	2	1318	1
0	2	1319	5
0	2	1320	9
0	2	1321	0
0	2	1322	0
0	2	1323	0
0	2	1324	0
0	2	1325	0
0	2	1326	0
0	2	1327	0
0	2	1328	1
0	2	1329	0
0	2	1330	0
0	2	1331	0
0	2	1332	0
0	2	1333	5
0	2	1334	0
0	2	1335	0
0	2	1336	0
0	2	1337	0
0	2	1338	0
0	2	1339	0
0	2	1340	1
0	2	1341	0
0	2	1342	0
0	2	1343	0
0	2	1344	2
0	2	1345	0
0	2	1346	0
0	2	1347	0
0	2	1348	1
0	2	1349	6
0	2	1350	0
0	2	1351	0
0	2	1352	2
0	2	1353	0
0	2	1354	0
0	2	1355	5
0	2	1356	0
0	2	1357	2
0	2	1358	0
0	2	1359	0
0	2	1360	0
0	2	1361	0
0	2	1362	1
0	2	1363	0
0	2	1364	0
0	2	1365	0
0	2	1366	0
0	2	1367	0
0	2	1368	0
0	2	1369	5
0	2	1370	0
0	2	1371	0
0	2	1372	0
0	2	1373	0
0	2	1374	10
0	2	1375	0
0	2	1376	0
0	2	1377	0
0	2	1378	0
0	2	1379	4
0	2	1380	7
0	2	1381	0
0	2	1382	0
0	2	1383	3
0	2	1384	0
0	2	1385	0
0	2	1386	7
0	2	1387	0
0	2	1388	0
0	2	1389	0
0	2	1390	0
0	2	1391	0
0	2	1392	0
0	2	1393	0
0	2	1394	0
0	2	1395	0
0	2	1396	1
0	2	1397	0
0	2	1398	2
0	2	1399	0
0	2	1400	2
0	2	1401	0
0	2	1402	0
0	2	1403	3
0	2	1404	0
0	2	1405	4
0	2	1406	0
0	2	1407	0
0	2	1408	7
0	2	1409	0
0	2	1410	0
0	2	1411	0
0	2	1412	0
0	2	1413	0
0	2	1414	0
0	2	1415	1
0	2	1416	6
0	2	1417	3
0	2	1418	1
0	2	1419	5
0	2	1420	4
0	2	1421	4
0	2	1422	0
0	2	1423	1
0	2	1424	5
0	2	1425	0
0	2	1426	0
0	2	1427	0
0	2	1428	1
0	2	1429	0
0	2	1430	0
0	2	1431	0
0	2	1432	0
0	2	1433	0
0	2	1434	2
0	2	1435	0
0	2	1436	2
0	2	1437	0
0	2	1438	0
0	2	1439	8
0	2	1440	0
0	2	1441	0
0	2	1442	12
0	2	1443	0
0	2	1444	8
0	2	1445	4
0	2	1446	4
0	2	1447	0
0	2	1448	0
0	2	1449	3
0	2	1450	0
0	2	1451	3
0	2	1452	1
0	2	1453	1
0	2	1454	0
0	2	1455	0
0	2	1456	0
0	2	1457	0
0	2	1458	0
0	2	1459	0
0	2	1460	0
0	2	1461	1
0	2	1462	1
0	2	1463	6
0	2	1464	0
0	2	1465	15
0	2	1466	0
0	2	1467	0
0	2	1468	3
0	2	1469	0
0	2	1470	0
0	2	1471	12
0	2	1472	0
0	2	1473	0
0	2	1474	0
0	2	1475	0
0	2	1476	0
0	2	1477	0
0	2	1478	2
0	2	1479	0
0	2	1480	0
0	2	1481	0
0	2	1482	0
0	2	1483	5
0	2	1484	0
0	2	1485	0
0	2	1486	2
0	2	1487	0
0	2	1488	0
0	2	1489	6
0	2	1490	0
0	2	1491	0
0	2	1492	0
0	2	1493	5
0	2	1494	0
0	2	1495	0
0	2	1496	0
0	2	1497	2
0	2	1498	0
0	2	1499	0
0	2	1500	0
0	2	1501	0
0	2	1502	8
0	2	1503	2
0	2	1504	0
0	2	1505	0
0	2	1506	1
0	2	1507	0
0	2	1508	0
0	2	1509	0
0	2	1510	0
0	2	1511	0
0	2	1512	0
0	2	1513	0
0	2	1514	0
0	2	1515	0
0	2	1516	9
0	2	1517	0
0	2	1518	2
0	2	1519	3
0	2	1520	7
0	2	1521	0
0	2	1522	0
0	2	1523	0
0	2	1524	0
0	2	1525	8
0	2	1526	5
0	2	1527	0
0	2	1528	0
0	2	1529	0
0	2	1530	2
0	2	1531	7
0	2	1532	0
0	2	1533	0
0	2	1534	7
0	2	1535	0
0	2	1536	0
0	2	1537	0
0	2	1538	0
0	2	1539	0
0	2	1540	12
0	2	1541	9
0	2	1542	0
0	2	1543	0
0	2	1544	1
0	2	1545	0
0	2	1546	0
0	2	1547	6
0	2	1548	2
0	2	1549	1
0	2	1550	2
0	2	1551	5
0	2	1552	4
0	2	1553	0
0	2	1554	0
0	2	1555	0
0	2	1556	5
0	2	1557	13
0	2	1558	0
0	2	1559	6
0	2	1560	0
0	2	1561	0
0	2	1562	0
0	2	1563	0
0	2	1564	0
0	2	1565	2
0	2	1566	0
0	2	1567	0
0	2	1568	9
0	2	1569	0
0	2	1570	7
0	2	1571	0
0	2	1572	0
0	2	1573	0
0	2	1574	0
0	2	1575	0
0	2	1576	0
0	2	1577	0
0	2	1578	1
0	2	1579	0
0	2	1580	20
0	2	1581	0
0	2	1582	25
0	2	1583	0
0	2	1584	4
0	2	1585	8
0	2	1586	0
0	2	1587	1
0	2	1588	0
0	2	1589	0
0	2	1590	0
0	2	1591	0
0	2	1592	0
0	2	1593	0
0	2	1594	0
0	2	1595	2
0	2	1596	0
0	2	1597	13
0	2	1598	0
0	2	1599	4
0	2	1600	0
0	2	1601	0
0	2	1602	2
0	2	1603	0
0	2	1604	0
0	2	1605	0
0	2	1606	2
0	2	1607	0
0	2	1608	0
0	2	1609	5
0	2	1610	0
0	2	1611	0
0	2	1612	0
0	2	1613	1
0	2	1614	0
0	2	1615	0
0	2	1616	13
0	2	1617	0
0	2	1618	0
0	2	1619	8
0	2	1620	0
0	2	1621	2
0	2	1622	7
0	2	1623	0
0	2	1624	5
0	2	1625	0
0	2	1626	0
0	2	1627	0
0	2	1628	5
0	2	1629	0
0	2	1630	0
0	2	1631	0
0	2	1632	0
0	2	1633	11
0	2	1634	0
0	2	1635	7
0	2	1636	9
0	2	1637	1
0	2	1638	0
0	2	1639	3
0	2	1640	0
0	2	1641	0
0	2	1642	0
0	2	1643	0
0	2	1644	3
0	2	1645	0
0	2	1646	0
0	2	1647	0
0	2	1648	0
0	2	1649	1
0	2	1650	0
0	2	1651	0
0	2	1652	3
0	2	1653	0
0	2	1654	3
0	2	1655	4
0	2	1656	1
0	2	1657	0
0	2	1658	6
0	2	1659	6
