Trial_land_count	colors	trial_number	turns_until_all_colors
0	2	479	0
0	2	480	16
0	2	481	14
0	2	482	2
0	2	483	0
0	2	484	2
0	2	485	9
0	2	486	0
0	2	487	0
0	2	488	1
0	2	489	0
0	2	490	1
0	2	491	13
0	2	492	0
0	2	493	1
0	2	494	0
0	2	495	0
0	2	496	0
0	2	497	4
0	2	498	12
0	2	499	0
0	2	500	0
0	2	501	0
0	2	502	0
0	2	503	1
0	2	504	0
0	2	505	3
0	2	506	0
0	2	507	2
0	2	508	3
0	2	509	0
0	2	510	1
0	2	511	0
0	2	512	0
0	2	513	0
0	2	514	0
0	2	515	0
0	2	516	0
0	2	517	0
0	2	518	8
0	2	519	7
0	2	520	0
0	2	521	0
0	2	522	0
0	2	523	0
0	2	524	7
0	2	525	4
0	2	526	0
0	2	527	0
0	2	528	4
0	2	529	0
0	2	530	1
0	2	531	0
0	2	532	0
0	2	533	0
0	2	534	19
0	2	535	0
0	2	536	0
0	2	537	0
0	2	538	0
0	2	539	6
0	2	540	0
0	2	541	13
0	2	542	5
0	2	543	4
0	2	544	0
0	2	545	3
0	2	546	0
0	2	547	2
0	2	548	0
0	2	549	0
0	2	550	1
0	2	551	18
0	2	552	0
0	2	553	3
0	2	554	12
0	2	555	4
0	2	556	0
0	2	557	3
0	2	558	0
0	2	559	1
0	2	560	0
0	2	561	0
0	2	562	4
0	2	563	1
0	2	564	0
0	2	565	3
0	2	566	1
0	2	567	0
0	2	568	0
0	2	569	0
0	2	570	0
0	2	571	0
0	2	572	8
0	2	573	0
0	2	574	0
0	2	575	0
0	2	576	4
0	2	577	0
0	2	578	0
0	2	579	0
0	2	580	0
0	2	581	0
0	2	582	5
0	2	583	2
0	2	584	0
0	2	585	0
0	2	586	0
0	2	587	0
0	2	588	0
0	2	589	0
0	2	590	0
0	2	591	0
0	2	592	0
0	2	593	2
0	2	594	0
0	2	595	0
0	2	596	0
0	2	597	0
0	2	598	1
0	2	599	11
0	2	600	0
0	2	601	6
0	2	602	0
0	2	603	5
0	2	604	0
0	2	605	4
0	2	606	0
0	2	607	5
0	2	608	5
0	2	609	4
0	2	610	9
0	2	611	0
0	2	612	0
0	2	613	2
0	2	614	7
0	2	615	0
0	2	616	2
0	2	617	5
0	2	618	8
0	2	619	0
0	2	620	0
0	2	621	15
0	2	622	0
0	2	623	5
0	2	624	7
0	2	625	0
0	2	626	0
0	2	627	5
0	2	628	0
0	2	629	0
0	2	630	0
0	2	631	0
0	2	632	0
0	2	633	0
0	2	634	0
0	2	635	0
0	2	636	10
0	2	637	5
0	2	638	16
0	2	639	0
0	2	640	8
0	2	641	2
0	2	642	1
0	2	643	0
0	2	644	0
0	2	645	0
0	2	646	0
0	2	647	5
0	2	648	0
0	2	649	0
0	2	650	0
0	2	651	0
0	2	652	2
0	2	653	0
0	2	654	5
0	2	655	0
0	2	656	2
0	2	657	0
0	2	658	0
0	2	659	1
0	2	660	0
0	2	661	0
0	2	662	5
0	2	663	0
0	2	664	0
0	2	665	0
0	2	666	0
0	2	667	0
0	2	668	2
0	2	669	0
0	2	670	0
0	2	671	4
0	2	672	0
0	2	673	0
0	2	674	0
0	2	675	0
0	2	676	0
0	2	677	2
0	2	678	4
0	2	679	1
0	2	680	0
0	2	681	0
0	2	682	2
0	2	683	0
0	2	684	5
0	2	685	3
0	2	686	9
0	2	687	0
0	2	688	6
0	2	689	0
0	2	690	0
0	2	691	0
0	2	692	0
0	2	693	0
0	2	694	1
0	2	695	0
0	2	696	0
0	2	697	6
0	2	698	2
0	2	699	0
0	2	700	5
0	2	701	0
0	2	702	0
0	2	703	0
0	2	704	0
0	2	705	0
0	2	706	7
0	2	707	0
0	2	708	0
0	2	709	7
0	2	710	2
0	2	711	0
0	2	712	0
0	2	713	1
0	2	714	0
0	2	715	0
0	2	716	0
0	2	717	3
0	2	718	2
0	2	719	0
0	2	720	0
0	2	721	0
0	2	722	4
0	2	723	2
0	2	724	8
0	2	725	0
0	2	726	0
0	2	727	0
0	2	728	0
0	2	729	4
0	2	730	0
0	2	731	1
0	2	732	0
0	2	733	0
0	2	734	5
0	2	735	0
0	2	736	0
0	2	737	0
0	2	738	0
0	2	739	2
0	2	740	0
0	2	741	10
0	2	742	0
0	2	743	0
0	2	744	0
0	2	745	0
0	2	746	0
0	2	747	0
0	2	748	5
0	2	749	0
0	2	750	0
0	2	751	0
0	2	752	0
0	2	753	14
0	2	754	9
0	2	755	9
0	2	756	4
0	2	757	0
0	2	758	6
0	2	759	0
0	2	760	0
0	2	761	6
0	2	762	0
0	2	763	0
0	2	764	4
0	2	765	5
0	2	766	7
0	2	767	0
0	2	768	8
0	2	769	0
0	2	770	1
0	2	771	0
0	2	772	0
0	2	773	0
0	2	774	1
0	2	775	2
0	2	776	6
0	2	777	0
0	2	778	0
0	2	779	0
0	2	780	1
0	2	781	5
0	2	782	0
0	2	783	3
0	2	784	0
0	2	785	1
0	2	786	0
0	2	787	0
0	2	788	0
0	2	789	7
0	2	790	14
0	2	791	3
0	2	792	0
0	2	793	0
0	2	794	1
0	2	795	1
0	2	796	0
0	2	797	0
0	2	798	1
0	2	799	0
0	2	800	14
0	2	801	0
0	2	802	23
0	2	803	2
0	2	804	0
0	2	805	0
0	2	806	0
0	2	807	0
0	2	808	0
0	2	809	1
0	2	810	0
0	2	811	6
0	2	812	11
0	2	813	12
0	2	814	0
0	2	815	0
0	2	816	0
0	2	817	0
0	2	818	0
0	2	819	0
0	2	820	4
0	2	821	3
0	2	822	0
0	2	823	3
0	2	824	0
0	2	825	9
0	2	826	4
0	2	827	12
0	2	828	0
0	2	829	4
0	2	830	4
0	2	831	0
0	2	832	2
0	2	833	7
0	2	834	4
0	2	835	0
0	2	836	0
0	2	837	0
0	2	838	0
0	2	839	0
0	2	840	0
0	2	841	6
0	2	842	0
0	2	843	0
0	2	844	0
0	2	845	0
0	2	846	3
0	2	847	1
0	2	848	0
0	2	849	13
0	2	850	0
0	2	851	0
0	2	852	0
0	2	853	0
0	2	854	1
0	2	855	0
0	2	856	0
0	2	857	1
0	2	858	3
0	2	859	2
0	2	860	0
0	2	861	0
0	2	862	9
0	2	863	7
0	2	864	0
0	2	865	1
0	2	866	7
0	2	867	0
0	2	868	4
0	2	869	3
0	2	870	0
0	2	871	0
0	2	872	6
0	2	873	0
0	2	874	3
0	2	875	0
0	2	876	0
0	2	877	1
0	2	878	0
0	2	879	6
0	2	880	0
0	2	881	0
0	2	882	2
0	2	883	6
0	2	884	0
0	2	885	0
0	2	886	5
0	2	887	0
0	2	888	0
0	2	889	0
0	2	890	0
0	2	891	0
0	2	892	7
0	2	893	3
0	2	894	0
0	2	895	0
0	2	896	3
0	2	897	3
0	2	898	3
0	2	899	0
0	2	900	0
0	2	901	6
0	2	902	0
0	2	903	0
0	2	904	5
0	2	905	0
0	2	906	3
0	2	907	0
0	2	908	4
0	2	909	0
0	2	910	0
0	2	911	3
0	2	912	0
0	2	913	0
0	2	914	0
0	2	915	0
0	2	916	1
0	2	917	2
0	2	918	0
0	2	919	0
0	2	920	0
0	2	921	0
0	2	922	0
0	2	923	0
0	2	924	0
0	2	925	0
0	2	926	2
0	2	927	4
0	2	928	6
0	2	929	0
0	2	930	11
0	2	931	0
0	2	932	1
0	2	933	10
0	2	934	0
0	2	935	10
0	2	936	0
0	2	937	3
0	2	938	0
0	2	939	0
0	2	940	0
0	2	941	0
0	2	942	0
0	2	943	0
0	2	944	0
0	2	945	9
0	2	946	0
0	2	947	0
0	2	948	2
0	2	949	5
0	2	950	0
0	2	951	0
0	2	952	2
0	2	953	2
0	2	954	0
0	2	955	0
0	2	956	0
0	2	957	0
0	2	958	16
0	2	959	0
0	2	960	1
0	2	961	0
0	2	962	0
0	2	963	3
0	2	964	0
0	2	965	0
0	2	966	0
0	2	967	1
0	2	968	0
0	2	969	4
0	2	970	1
0	2	971	6
0	2	972	0
0	2	973	3
0	2	974	0
0	2	975	0
0	2	976	0
0	2	977	6
0	2	978	0
0	2	979	0
0	2	980	0
0	2	981	0
0	2	982	0
0	2	983	0
0	2	984	0
0	2	985	0
0	2	986	0
0	2	987	5
0	2	988	0
0	2	989	0
0	2	990	0
0	2	991	0
0	2	992	1
0	2	993	0
0	2	994	0
0	2	995	13
0	2	996	0
0	2	997	0
0	2	998	0
0	2	999	0
0	2	1000	0
0	2	1001	0
0	2	1002	0
0	2	1003	0
0	2	1004	0
0	2	1005	0
0	2	1006	0
0	2	1007	0
0	2	1008	3
0	2	1009	1
0	2	1010	0
0	2	1011	9
0	2	1012	5
0	2	1013	0
0	2	1014	0
0	2	1015	0
0	2	1016	0
0	2	1017	2
0	2	1018	3
0	2	1019	1
0	2	1020	0
0	2	1021	4
0	2	1022	1
0	2	1023	1
0	2	1024	0
0	2	1025	0
0	2	1026	0
0	2	1027	1
0	2	1028	0
0	2	1029	0
0	2	1030	0
0	2	1031	0
0	2	1032	0
0	2	1033	1
0	2	1034	3
0	2	1035	0
0	2	1036	0
0	2	1037	0
0	2	1038	0
0	2	1039	2
0	2	1040	0
0	2	1041	0
0	2	1042	10
0	2	1043	0
0	2	1044	1
0	2	1045	11
0	2	1046	0
0	2	1047	1
0	2	1048	0
0	2	1049	0
0	2	1050	8
0	2	1051	0
0	2	1052	2
0	2	1053	7
0	2	1054	5
0	2	1055	0
0	2	1056	0
0	2	1057	6
0	2	1058	0
0	2	1059	0
0	2	1060	9
0	2	1061	0
0	2	1062	0
0	2	1063	0
0	2	1064	0
0	2	1065	0
0	2	1066	4
0	2	1067	2
0	2	1068	3
0	2	1069	3
0	2	1070	1
0	2	1071	0
0	2	1072	0
0	2	1073	0
0	2	1074	4
0	2	1075	2
0	2	1076	0
0	2	1077	0
0	2	1078	5
0	2	1079	0
0	2	1080	0
0	2	1081	15
0	2	1082	6
0	2	1083	1
0	2	1084	0
0	2	1085	0
0	2	1086	0
0	2	1087	3
0	2	1088	0
0	2	1089	0
0	2	1090	0
0	2	1091	0
0	2	1092	0
0	2	1093	8
0	2	1094	21
0	2	1095	5
0	2	1096	0
0	2	1097	6
0	2	1098	0
0	2	1099	7
0	2	1100	2
0	2	1101	0
0	2	1102	0
0	2	1103	0
0	2	1104	0
0	2	1105	0
0	2	1106	0
0	2	1107	0
0	2	1108	6
0	2	1109	0
0	2	1110	9
0	2	1111	3
0	2	1112	0
0	2	1113	5
0	2	1114	0
0	2	1115	0
0	2	1116	0
0	2	1117	2
0	2	1118	19
0	2	1119	5
0	2	1120	20
0	2	1121	0
0	2	1122	0
0	2	1123	0
0	2	1124	0
0	2	1125	0
0	2	1126	0
0	2	1127	5
0	2	1128	0
0	2	1129	0
0	2	1130	0
0	2	1131	0
0	2	1132	0
0	2	1133	0
0	2	1134	9
0	2	1135	0
0	2	1136	0
0	2	1137	0
0	2	1138	0
0	2	1139	0
0	2	1140	5
0	2	1141	0
0	2	1142	0
0	2	1143	1
0	2	1144	9
0	2	1145	0
0	2	1146	0
0	2	1147	3
0	2	1148	3
0	2	1149	0
0	2	1150	0
0	2	1151	8
0	2	1152	0
0	2	1153	0
0	2	1154	0
0	2	1155	1
0	2	1156	0
0	2	1157	3
0	2	1158	0
0	2	1159	5
0	2	1160	0
0	2	1161	7
0	2	1162	0
0	2	1163	0
0	2	1164	5
0	2	1165	0
0	2	1166	0
0	2	1167	0
0	2	1168	11
0	2	1169	0
0	2	1170	0
0	2	1171	0
0	2	1172	0
0	2	1173	0
0	2	1174	6
0	2	1175	0
0	2	1176	13
0	2	1177	6
0	2	1178	2
0	2	1179	0
0	2	1180	10
0	2	1181	0
0	2	1182	0
0	2	1183	5
0	2	1184	17
0	2	1185	0
0	2	1186	1
0	2	1187	3
0	2	1188	0
0	2	1189	4
0	2	1190	4
0	2	1191	0
0	2	1192	1
0	2	1193	3
0	2	1194	0
0	2	1195	1
0	2	1196	1
0	2	1197	7
0	2	1198	0
0	2	1199	0
0	2	1200	6
0	2	1201	0
0	2	1202	0
0	2	1203	0
0	2	1204	1
0	2	1205	1
0	2	1206	1
0	2	1207	0
0	2	1208	6
0	2	1209	0
0	2	1210	0
0	2	1211	0
0	2	1212	10
0	2	1213	11
0	2	1214	0
0	2	1215	1
0	2	1216	0
0	2	1217	5
0	2	1218	0
0	2	1219	1
0	2	1220	4
0	2	1221	0
0	2	1222	14
0	2	1223	0
0	2	1224	10
0	2	1225	0
0	2	1226	0
0	2	1227	0
0	2	1228	0
0	2	1229	0
0	2	1230	0
0	2	1231	0
0	2	1232	0
0	2	1233	0
0	2	1234	2
0	2	1235	0
0	2	1236	7
0	2	1237	0
0	2	1238	0
0	2	1239	0
0	2	1240	3
0	2	1241	0
0	2	1242	0
0	2	1243	0
0	2	1244	0
0	2	1245	8
0	2	1246	3
0	2	1247	6
0	2	1248	0
0	2	1249	22
0	2	1250	0
0	2	1251	0
0	2	1252	33
0	2	1253	0
0	2	1254	0
0	2	1255	4
0	2	1256	3
0	2	1257	2
0	2	1258	0
0	2	1259	0
0	2	1260	15
0	2	1261	10
0	2	1262	0
0	2	1263	5
0	2	1264	2
0	2	1265	0
0	2	1266	7
0	2	1267	0
0	2	1268	0
0	2	1269	0
0	2	1270	0
0	2	1271	0
0	2	1272	0
0	2	1273	2
0	2	1274	15
0	2	1275	0
0	2	1276	0
0	2	1277	0
0	2	1278	0
0	2	1279	0
0	2	1280	0
0	2	1281	1
0	2	1282	0
0	2	1283	0
0	2	1284	0
0	2	1285	0
0	2	1286	0
0	2	1287	3
0	2	1288	0
0	2	1289	0
0	2	1290	0
0	2	1291	0
0	2	1292	9
0	2	1293	1
0	2	1294	0
0	2	1295	0
0	2	1296	6
0	2	1297	0
0	2	1298	3
0	2	1299	0
0	2	1300	0
0	2	1301	0
0	2	1302	1
0	2	1303	0
0	2	1304	0
0	2	1305	0
0	2	1306	0
0	2	1307	1
0	2	1308	14
0	2	1309	2
0	2	1310	0
0	2	1311	0
0	2	1312	0
0	2	1313	0
0	2	1314	6
0	2	1315	3
0	2	1316	3
0	2	1317	0
0	2	1318	3
0	2	1319	5
0	2	1320	0
0	2	1321	0
0	2	1322	0
0	2	1323	0
0	2	1324	0
0	2	1325	7
0	2	1326	3
0	2	1327	5
0	2	1328	0
0	2	1329	0
0	2	1330	11
0	2	1331	0
0	2	1332	0
0	2	1333	0
0	2	1334	0
0	2	1335	0
0	2	1336	0
0	2	1337	0
0	2	1338	2
0	2	1339	0
0	2	1340	0
0	2	1341	1
0	2	1342	5
0	2	1343	9
0	2	1344	0
0	2	1345	0
0	2	1346	2
0	2	1347	3
0	2	1348	0
0	2	1349	4
0	2	1350	1
0	2	1351	0
0	2	1352	2
0	2	1353	0
0	2	1354	0
0	2	1355	3
0	2	1356	0
0	2	1357	0
0	2	1358	0
0	2	1359	4
0	2	1360	0
0	2	1361	5
0	2	1362	0
0	2	1363	0
0	2	1364	1
0	2	1365	3
0	2	1366	0
0	2	1367	0
0	2	1368	0
0	2	1369	0
0	2	1370	6
0	2	1371	0
0	2	1372	0
0	2	1373	0
0	2	1374	0
0	2	1375	0
0	2	1376	5
0	2	1377	0
0	2	1378	0
0	2	1379	0
0	2	1380	2
0	2	1381	0
0	2	1382	0
0	2	1383	0
0	2	1384	0
0	2	1385	0
0	2	1386	0
0	2	1387	5
0	2	1388	0
0	2	1389	0
0	2	1390	0
0	2	1391	0
0	2	1392	0
0	2	1393	0
0	2	1394	0
0	2	1395	12
0	2	1396	0
0	2	1397	0
0	2	1398	4
0	2	1399	6
0	2	1400	2
0	2	1401	11
0	2	1402	0
0	2	1403	0
0	2	1404	0
0	2	1405	1
0	2	1406	2
0	2	1407	0
0	2	1408	0
0	2	1409	0
0	2	1410	5
0	2	1411	1
0	2	1412	0
0	2	1413	0
0	2	1414	0
0	2	1415	1
0	2	1416	9
0	2	1417	0
0	2	1418	0
0	2	1419	11
0	2	1420	1
0	2	1421	0
0	2	1422	0
0	2	1423	0
0	2	1424	0
0	2	1425	0
0	2	1426	1
0	2	1427	1
0	2	1428	0
0	2	1429	1
0	2	1430	20
0	2	1431	0
0	2	1432	10
0	2	1433	5
0	2	1434	0
0	2	1435	2
0	2	1436	0
0	2	1437	0
0	2	1438	0
0	2	1439	0
0	2	1440	0
0	2	1441	0
0	2	1442	0
0	2	1443	0
0	2	1444	0
0	2	1445	0
0	2	1446	0
0	2	1447	3
0	2	1448	0
0	2	1449	0
0	2	1450	4
0	2	1451	0
0	2	1452	0
0	2	1453	0
0	2	1454	4
0	2	1455	5
0	2	1456	4
0	2	1457	0
0	2	1458	2
0	2	1459	4
0	2	1460	0
0	2	1461	2
0	2	1462	0
0	2	1463	1
0	2	1464	0
0	2	1465	0
0	2	1466	5
0	2	1467	0
0	2	1468	0
0	2	1469	0
0	2	1470	0
0	2	1471	0
0	2	1472	7
0	2	1473	0
0	2	1474	0
0	2	1475	0
0	2	1476	1
0	2	1477	0
0	2	1478	0
0	2	1479	7
0	2	1480	1
0	2	1481	0
0	2	1482	0
0	2	1483	0
0	2	1484	0
0	2	1485	0
0	2	1486	0
0	2	1487	2
0	2	1488	0
0	2	1489	12
0	2	1490	0
0	2	1491	1
0	2	1492	0
0	2	1493	0
0	2	1494	0
0	2	1495	0
0	2	1496	1
0	2	1497	0
0	2	1498	0
0	2	1499	0
0	2	1500	4
0	2	1501	0
0	2	1502	3
0	2	1503	0
0	2	1504	0
0	2	1505	5
0	2	1506	0
0	2	1507	0
0	2	1508	0
0	2	1509	0
0	2	1510	0
0	2	1511	0
0	2	1512	0
0	2	1513	4
0	2	1514	6
0	2	1515	7
0	2	1516	5
0	2	1517	1
0	2	1518	0
0	2	1519	0
0	2	1520	5
0	2	1521	0
0	2	1522	9
0	2	1523	0
0	2	1524	0
0	2	1525	0
0	2	1526	17
0	2	1527	6
0	2	1528	7
0	2	1529	16
0	2	1530	0
0	2	1531	0
0	2	1532	0
0	2	1533	0
0	2	1534	12
0	2	1535	1
0	2	1536	0
0	2	1537	0
0	2	1538	0
0	2	1539	0
0	2	1540	4
0	2	1541	1
0	2	1542	3
0	2	1543	0
0	2	1544	12
0	2	1545	0
0	2	1546	0
0	2	1547	0
0	2	1548	0
0	2	1549	3
0	2	1550	4
0	2	1551	0
0	2	1552	5
0	2	1553	2
0	2	1554	0
0	2	1555	0
0	2	1556	0
0	2	1557	3
0	2	1558	0
0	2	1559	4
0	2	1560	4
0	2	1561	5
0	2	1562	0
0	2	1563	0
0	2	1564	5
0	2	1565	8
0	2	1566	6
0	2	1567	10
0	2	1568	0
0	2	1569	1
0	2	1570	0
0	2	1571	0
0	2	1572	0
0	2	1573	0
0	2	1574	0
0	2	1575	0
0	2	1576	0
0	2	1577	1
0	2	1578	1
0	2	1579	0
0	2	1580	0
0	2	1581	0
0	2	1582	0
0	2	1583	12
0	2	1584	0
0	2	1585	0
0	2	1586	5
0	2	1587	1
0	2	1588	6
0	2	1589	0
0	2	1590	7
0	2	1591	5
0	2	1592	4
0	2	1593	0
0	2	1594	0
0	2	1595	0
0	2	1596	7
0	2	1597	0
0	2	1598	0
0	2	1599	0
0	2	1600	3
0	2	1601	6
0	2	1602	13
0	2	1603	0
0	2	1604	2
0	2	1605	0
0	2	1606	0
0	2	1607	2
0	2	1608	2
0	2	1609	0
0	2	1610	4
0	2	1611	0
0	2	1612	4
0	2	1613	0
0	2	1614	0
0	2	1615	0
0	2	1616	15
0	2	1617	0
0	2	1618	10
0	2	1619	0
0	2	1620	5
0	2	1621	0
0	2	1622	0
0	2	1623	4
0	2	1624	0
0	2	1625	0
0	2	1626	0
0	2	1627	0
0	2	1628	0
0	2	1629	2
0	2	1630	0
0	2	1631	0
0	2	1632	11
0	2	1633	0
0	2	1634	0
0	2	1635	0
0	2	1636	0
0	2	1637	0
0	2	1638	4
0	2	1639	3
0	2	1640	0
0	2	1641	0
0	2	1642	0
0	2	1643	0
0	2	1644	0
0	2	1645	0
0	2	1646	10
0	2	1647	0
0	2	1648	13
0	2	1649	0
0	2	1650	0
0	2	1651	0
0	2	1652	0
0	2	1653	7
0	2	1654	0
0	2	1655	6
0	2	1656	6
0	2	1657	0
0	2	1658	0
0	2	1659	4
