Total_runs	Turns
24506	11
24507	10
24508	13
24509	8
24510	1
24513	2
24514	19
24515	5
24516	16
24517	7
24518	6
24519	1
24520	0
24521	7
24522	13
24523	23
24524	11
24525	8
24526	2
24527	4
24528	9
24532	0
24533	0
24534	14
24535	3
24536	13
24537	8
24538	4
24539	3
24540	0
24541	0
24542	10
24543	3
24544	4
24545	0
24546	2
24548	3
24550	6
24551	5
24552	0
24553	11
24555	9
24556	6
24557	0
24558	3
24559	0
24561	2
24562	0
24563	0
24564	0
24565	11
24566	15
24568	3
24569	0
24570	5
24571	1
24572	15
24573	7
24575	0
24576	0
24578	3
24579	24
24580	0
24581	9
24582	8
24584	1
24585	12
24586	9
24587	3
24589	12
24590	2
24592	3
24594	0
24595	0
24597	8
24598	1
24599	1
24600	3
24601	6
24602	14
24603	0
24604	2
24605	0
24607	7
24608	3
24609	1
24610	25
24612	4
24613	5
24614	8
24616	0
24619	25
24620	4
24621	7
24622	0
24623	28
24624	3
24625	0
24626	4
24628	1
24630	5
24631	0
24632	2
24634	0
24635	11
24636	0
24637	0
24638	0
24639	8
24640	0
24641	7
24642	0
24644	15
24646	0
24647	5
24648	9
24650	0
24651	6
24652	1
24654	2
24655	3
24656	0
24658	8
24659	6
24660	2
24661	0
24662	2
24663	2
24665	6
24666	10
24667	0
24668	3
24669	6
24670	2
24671	0
24672	7
24673	10
24674	2
24675	4
24676	15
24677	6
24678	5
24679	2
24680	1
24681	0
24683	9
24684	3
24685	3
24686	6
24688	1
24689	5
24690	0
24692	15
24693	10
24694	11
24696	0
24697	9
24698	0
24699	12
24700	3
24701	8
24702	1
24703	8
24704	2
24705	15
24706	1
24708	0
24709	0
24710	5
24711	6
24712	1
24713	0
24714	0
24715	30
24716	0
24717	0
24719	0
24720	0
24721	6
24722	0
24723	0
24724	18
24725	2
24727	0
24728	9
24730	2
24731	3
24732	12
24733	0
24734	12
24735	9
24737	11
24738	6
24741	0
24742	2
24743	9
24744	3
24745	15
24746	0
24747	5
24748	17
24749	8
24750	3
24751	16
24753	0
24754	0
24755	8
24756	0
24757	9
24760	5
24761	0
24763	1
24765	5
24766	0
24767	5
24768	19
24769	6
24770	10
24771	10
24772	5
24773	0
24774	0
24775	16
24776	0
24778	12
24779	14
24780	5
24781	4
24782	1
24783	8
24784	6
24785	13
24786	0
24787	5
24788	11
24789	3
24790	2
24791	10
24794	9
24795	19
24797	0
24798	19
24799	5
24800	1
24802	16
24803	3
24804	0
24805	0
24806	2
24807	5
24808	2
24809	0
24811	10
24812	0
24813	7
24814	8
24815	15
24816	3
24817	23
24818	7
24819	0
24820	4
24822	0
24823	12
24825	1
24826	12
24827	0
24828	0
24829	20
24830	0
24831	0
24832	0
24833	2
24834	1
24835	4
24836	5
24837	4
24838	5
24839	0
24841	22
24842	2
24843	0
24844	2
24845	3
24847	11
24848	0
24850	8
24853	1
24854	4
24855	0
24856	1
24858	4
24860	5
24861	14
24862	12
24865	0
24866	11
24867	1
24868	0
24869	3
24870	0
24871	4
24873	6
24875	4
24876	14
24877	0
24878	3
24879	17
24880	0
24882	8
24883	3
24884	7
24885	0
24886	8
24887	6
24888	0
24889	5
24890	21
24892	0
24893	4
24894	5
24895	5
24896	9
24897	0
24898	0
24901	2
24902	5
24905	4
24906	0
24907	1
24908	11
24909	5
24910	2
24911	0
24912	0
24913	6
24915	0
24916	5
24917	4
24918	2
24919	0
24920	14
24921	0
24922	3
24923	9
24925	0
24926	0
24927	1
24929	0
24931	9
24932	0
24933	12
24934	15
24935	11
24936	9
24937	3
24938	3
24939	0
24941	17
24942	8
24943	5
24945	14
24947	24
24948	3
24949	9
24951	0
24952	0
24955	5
24956	7
24957	5
24958	0
24960	11
24961	9
24962	2
24964	4
24967	19
24968	9
24970	17
24971	0
24972	3
24973	8
24974	7
24975	2
24976	0
24978	1
24979	2
24980	0
24981	8
24982	6
24983	12
24984	0
24985	0
24986	3
24987	0
24989	0
24990	13
24991	0
24992	23
24993	13
24994	12
24996	0
24997	35
24998	2
24999	0
25000	0
25001	14
25003	7
25004	0
25005	5
25007	17
25008	5
25009	3
25010	1
25011	3
25012	6
25014	21
25015	10
25016	10
25017	7
25018	8
25019	0
25020	2
25021	10
25022	4
25023	10
25024	0
25028	0
25030	0
25031	10
25032	3
25033	7
25034	14
25035	2
25036	4
25037	0
25038	4
25039	0
25040	13
25041	0
25042	5
25043	3
25044	4
25045	0
25046	18
25047	6
25048	15
25049	0
25050	5
25051	11
25052	11
25053	7
25054	5
25055	11
25056	6
25058	1
25059	24
25061	11
25062	0
25064	6
25065	0
25066	8
25067	0
25068	0
25069	8
25070	4
25071	9
25072	0
25073	0
25074	17
25075	5
25077	0
25078	2
25081	0
25082	3
25083	0
25084	0
25085	9
25086	6
25087	2
25088	0
25090	22
25091	3
25092	5
25093	4
25094	1
25095	0
25096	11
25097	0
25098	0
25099	10
25100	0
25101	7
25102	5
25103	8
25104	6
25105	6
25106	19
25107	0
25110	8
25111	15
25112	0
25113	0
25114	1
25115	13
25116	4
25117	4
25118	0
25119	1
25121	1
25122	0
25124	8
25125	4
25126	11
25128	5
25129	0
25130	15
25131	0
25132	11
25133	0
25135	22
25136	0
25138	2
25141	3
25143	0
25144	9
25146	0
25147	3
25148	2
25149	0
25150	8
25151	0
25152	0
25153	2
25154	6
25156	6
25157	4
25158	21
25159	1
25160	4
25161	2
25162	6
25163	0
25164	1
25165	2
25166	1
25167	3
25168	0
25169	8
25170	7
25171	1
25172	2
25174	18
25175	44
25176	2
25177	2
25178	3
25179	8
25180	8
25181	6
25182	10
25183	3
25184	0
25185	7
25186	0
25187	0
25188	8
25191	1
25192	10
25193	5
25194	3
25195	3
25196	6
25197	2
25198	3
25200	0
25201	1
25202	4
25203	0
25204	8
25205	5
25206	4
25207	2
25208	3
25209	0
25210	8
25211	0
25212	2
25213	5
25214	0
25215	0
25218	13
25220	1
25221	7
25222	1
25223	12
25224	1
25225	5
25226	9
25227	0
25228	0
25229	0
25231	2
25232	4
25233	11
25234	0
25235	23
25236	2
25237	0
25238	5
25239	7
25240	15
25241	20
25242	0
25243	9
25244	2
25245	1
25246	4
25247	0
25248	0
25249	19
25250	0
25251	0
25252	0
25253	10
25254	15
25255	0
25256	9
25257	2
25258	3
25261	8
25262	6
25263	0
25265	7
25266	7
25267	5
25268	0
25269	0
25270	6
25271	0
25272	30
25274	18
25275	4
25278	12
25279	0
25280	8
25281	6
25282	4
25283	9
25284	5
25286	0
25287	4
25288	15
25290	5
25291	0
25292	0
25294	2
25295	11
25298	17
25299	17
25300	0
25301	0
25303	7
25304	0
25305	4
25306	0
25307	10
25308	1
25309	0
25310	0
25311	6
25312	0
25313	10
25315	5
25316	4
25317	0
25318	0
25319	0
25320	10
25321	5
25322	7
25323	2
25324	14
25325	0
25326	0
25327	5
25328	12
25329	1
25330	0
25331	1
25332	4
25333	0
25334	0
25336	14
25337	3
25338	2
25339	1
25340	5
25341	1
25344	0
25347	7
25348	3
25349	9
25350	7
25351	1
25353	9
25354	1
25355	0
25356	1
25357	1
25358	0
25359	2
25360	0
25361	0
25362	10
25363	1
25364	6
25365	0
25366	7
25367	22
25368	4
25369	1
25371	7
25372	7
25373	3
25374	11
25375	0
25376	6
25377	11
25380	0
25381	6
25382	5
25383	4
25384	3
25385	0
25387	18
25388	4
25389	9
25390	1
25391	0
25392	4
25393	2
25394	6
25395	10
25396	0
25397	4
25398	5
25400	15
25401	8
25404	6
25405	19
25408	0
25409	0
25411	4
25412	7
25413	10
25414	0
25415	11
25417	6
25418	3
25419	3
25420	0
25421	10
25422	4
25424	1
25426	6
25427	1
25428	6
25429	0
25430	10
25431	1
25432	6
25434	6
25435	0
25436	6
25438	0
25439	0
25440	0
25441	7
25442	2
25444	24
25445	3
25448	0
25449	0
25450	9
25452	10
25453	6
25454	0
25455	11
25456	0
25457	0
25458	11
25459	0
25460	0
25461	3
25462	3
25463	2
25464	3
25465	1
25466	12
25467	27
25468	3
25469	1
25470	7
25471	3
25472	10
25473	0
25474	9
25475	15
25476	9
25477	0
25478	2
25480	17
25481	7
25482	0
25483	3
25484	1
25485	0
25486	13
25487	14
25488	1
25489	1
25490	12
25491	7
25492	13
25493	12
25495	0
25496	7
25497	0
25498	3
25499	1
25500	2
25501	1
25502	9
25503	4
25504	2
25505	3
25506	1
25507	0
25508	20
25509	2
25510	30
25511	2
25512	29
25513	28
25514	2
25516	0
25517	16
25518	11
25520	1
25521	5
25522	9
25523	11
25525	1
25526	9
25527	5
25528	11
25529	0
25530	0
25531	4
25532	1
25533	0
25534	8
25536	0
25537	0
25538	21
25539	0
25540	12
25541	14
25542	0
25544	5
25545	1
25546	0
25547	0
25548	7
25549	0
25550	4
25551	9
25552	8
25553	3
25554	6
25555	1
25556	1
25557	0
25558	20
25559	0
25560	2
25561	2
25562	3
25563	0
25565	10
25566	2
25567	17
25568	0
25570	0
25571	0
25572	12
25573	4
25574	0
25575	2
25577	4
25578	10
25579	4
25580	9
25581	9
25583	0
25585	6
25586	0
25588	6
25589	23
25590	2
25591	1
25592	10
25593	2
25595	8
25596	0
25597	6
25598	17
25600	0
25601	0
25602	13
25603	8
25604	3
25605	6
25606	4
25607	0
25608	10
25609	0
25610	4
25612	2
25613	9
25614	8
25615	2
25616	5
25617	5
25618	2
25619	5
25620	3
25621	9
25622	2
25623	4
25625	0
25626	4
25627	0
25628	4
25629	0
25630	5
25633	19
25634	0
25635	1
25636	0
25637	3
25638	8
25640	17
25641	8
25642	0
25644	0
25645	5
25646	6
25647	4
25648	6
25649	0
25650	0
25652	0
25653	0
25654	3
25655	1
25656	4
25657	2
25658	5
25659	5
25660	0
25661	2
25662	5
25663	17
25664	0
25665	0
25666	0
25667	15
25668	6
25669	1
25670	0
25671	3
25672	0
25673	3
25675	6
25676	0
25677	2
25678	3
25679	10
25680	6
25681	7
25684	1
25685	1
25686	9
25687	4
25688	5
25690	6
25691	5
25693	6
25694	0
25695	3
25696	10
25697	0
25698	0
25699	4
25700	2
25701	0
25702	0
25703	4
25704	7
25706	13
25708	1
25709	0
25710	3
25711	13
25712	3
25713	8
25714	8
25716	8
25717	0
25718	6
25719	1
25720	9
25722	3
25723	1
25724	2
25725	0
25726	0
25728	15
25729	0
25730	1
25731	1
25732	0
25733	0
25734	5
25735	15
25736	3
25737	0
25738	43
25739	3
25740	12
25741	1
25742	6
25744	0
25746	0
25747	0
25748	10
25749	15
25750	9
25753	2
25754	1
25755	0
25756	0
25757	0
25758	3
25759	6
25760	0
25761	0
25763	9
25764	4
25765	1
25767	3
25769	7
25772	0
25773	2
25774	8
25775	1
25776	0
25777	5
25778	9
25779	23
25780	0
25781	3
25784	0
25785	6
25786	5
25787	0
25788	1
25789	1
25790	0
25791	6
25792	3
25793	0
25794	8
25795	0
25796	8
25798	7
25799	12
25800	2
25801	0
25802	5
25803	0
25804	4
25805	4
25806	0
25807	2
25808	0
25810	1
25811	4
25812	0
25813	11
25815	0
25816	1
25818	12
25819	0
25820	0
25822	15
25823	0
25824	0
25825	8
25826	1
25828	3
25829	0
25830	20
25831	3
25832	0
25837	0
25838	0
25839	3
25840	10
25841	4
25842	13
25843	0
25844	2
25846	16
25847	0
25849	10
25851	0
25852	9
25853	0
25854	10
25855	7
25856	4
25857	0
25858	3
25859	11
25860	15
25861	7
25863	18
25864	25
25865	0
25866	0
25867	9
25868	7
25869	4
25870	3
25871	10
25873	17
25874	5
25875	8
25877	0
25878	1
25879	1
25880	0
25881	7
25883	0
25884	1
25885	1
25886	1
25888	0
25889	1
25891	0
25892	0
25894	2
25895	0
25896	3
25897	15
25899	3
25900	5
25901	0
25903	7
25904	0
25905	8
25906	0
25907	4
25908	0
25909	2
25911	0
25912	0
25913	0
25915	9
25916	0
25917	5
25919	4
25920	7
25922	1
25923	0
25924	0
25925	6
25926	5
25928	10
25929	0
25930	0
25933	20
25934	0
25935	11
25936	23
25937	2
25938	0
25939	7
25940	3
25941	5
25942	2
25943	4
25944	0
25945	14
25947	5
25948	0
25949	0
25951	10
25952	0
25953	5
25954	4
25955	6
25956	11
25957	5
25958	5
25959	22
25960	24
25961	7
25962	0
25963	4
25964	14
25965	4
25966	0
25967	3
25968	10
25969	15
25970	0
25971	8
25972	1
25974	7
25975	0
25976	15
25977	10
25978	0
25980	5
25981	0
25982	6
25983	10
25985	2
25986	3
25987	0
25988	3
25989	0
25990	4
25991	1
25993	3
25994	3
25995	0
25996	0
25997	12
25998	12
25999	0
26000	10
26001	6
26002	9
26004	9
26005	22
26006	1
26007	0
26008	11
26009	11
26010	10
26011	8
26012	6
26013	2
26015	1
26016	3
26017	13
26018	26
26019	0
26020	0
26021	7
26022	4
26023	7
26024	4
26025	3
26026	0
26027	2
26029	5
26030	3
26031	7
26032	5
26035	1
26036	1
26037	11
26038	2
26039	2
26040	0
26041	1
26042	15
26044	11
26045	0
26046	2
26047	4
26048	3
26049	2
26050	1
26052	0
26053	1
26054	0
26055	7
26056	1
26057	6
26058	5
26059	5
26060	8
26061	0
26062	3
26063	3
26064	8
26065	3
26066	6
26067	0
26068	0
26069	1
26070	3
26072	11
26074	0
26075	0
26076	23
26078	5
26080	0
26081	0
26082	1
26083	0
26084	0
26088	2
26089	1
26090	4
26091	8
26093	3
26094	0
26095	12
26096	3
26098	3
26099	4
26100	10
26101	3
26103	5
26104	0
26105	9
26106	1
26107	17
26108	2
26109	15
26110	7
26111	5
26112	0
26113	1
26114	3
26115	4
26116	12
26117	11
26118	6
26119	0
26120	5
26121	10
26123	0
26127	6
26128	22
26129	11
26130	4
26132	11
26133	3
26134	3
26135	6
26136	7
26138	5
26139	3
26140	6
26141	1
26143	0
26144	6
26145	6
26146	17
26147	0
26150	4
26151	5
26152	0
26153	0
26154	0
26156	1
26157	2
26159	0
26160	1
26161	4
26162	0
26164	7
26165	5
26167	5
26168	4
26169	4
26170	4
26171	6
26172	7
26173	0
26174	2
26175	3
26176	0
26177	10
26178	0
26179	23
26180	3
26181	10
26182	1
26183	10
26184	0
26185	0
26186	11
26187	4
26188	0
26189	15
26190	0
26191	14
26192	2
26193	3
26194	2
26196	2
26197	1
26198	0
26199	1
26200	0
26201	7
26202	0
26204	2
26205	9
26206	4
26207	5
26208	0
26210	7
26211	9
26212	0
26213	6
26214	0
26215	9
26217	8
26221	15
26223	4
26224	2
26225	6
26226	2
26227	0
26228	8
26229	0
26230	4
26231	3
26232	4
26233	0
26234	0
26235	9
26236	5
26237	0
26238	5
26239	0
26240	6
26241	5
26243	4
26244	8
26246	10
26247	5
26248	5
26249	9
26250	4
26251	8
26252	7
26253	21
26255	0
26256	3
26257	12
26258	0
26259	7
26260	3
26261	4
26262	2
26263	7
26264	5
26265	4
26266	10
26267	0
26268	3
26269	1
26270	3
26271	3
26272	6
26274	16
26276	0
26277	6
26278	0
26281	0
26283	11
26284	6
26285	4
26286	8
26287	3
26289	10
26290	0
26291	0
26292	7
26293	0
26295	0
26296	4
26297	7
26298	7
26299	17
26300	1
26301	0
26302	0
26303	3
26305	0
26306	0
26307	10
26308	0
26309	10
26310	5
26311	0
26312	8
26313	0
26314	0
26315	6
26316	7
26317	1
26318	0
26319	1
26320	2
26321	8
26322	9
26323	1
26324	8
26325	0
26326	8
26327	3
26328	4
26329	0
26330	13
26331	5
26334	7
26336	8
26338	0
26339	11
26340	2
26341	13
26342	0
26343	1
26345	4
26346	0
26347	5
26348	0
26349	3
26350	4
26351	18
26353	5
26355	0
26357	18
26358	5
26359	10
26360	2
26361	1
26362	3
26363	0
26364	5
26365	4
26366	17
26367	22
26368	2
26369	6
26370	0
26371	2
26372	0
26374	4
26375	1
26376	33
26377	3
26378	6
26379	0
26380	1
26381	0
26382	3
26383	16
26384	4
26385	0
26386	9
26387	3
26388	3
26389	0
26390	9
26391	12
26392	6
26393	14
26394	11
26396	0
26397	0
26398	3
26399	0
26401	0
26402	6
26403	3
26404	0
26405	2
26406	0
26407	15
26408	8
26410	4
26411	0
26412	0
26413	8
26414	7
26416	2
26417	0
26418	9
26419	1
26420	3
26421	2
26423	3
26424	5
26425	1
26426	0
26427	1
26428	4
26429	0
26430	7
26431	15
26432	8
26433	2
26435	1
26437	4
26438	11
26439	0
26440	0
26441	2
26442	3
26443	2
26444	5
26445	22
26446	0
26448	14
26450	3
26451	10
26453	2
26454	11
26455	0
26456	4
26457	3
26458	5
26460	0
26461	0
26462	0
26463	3
26464	0
26465	15
26467	3
26468	6
26469	16
26470	5
26471	9
26472	1
26473	2
26474	10
26475	31
26476	3
26480	4
26481	0
26482	0
26483	5
26484	11
26485	8
26486	0
26487	10
26488	5
26489	3
26490	3
26491	0
26493	0
26494	0
26495	1
26496	15
26497	2
26498	14
26500	5
26502	2
26503	0
26504	0
26505	5
26506	2
26507	2
26508	6
26509	8
26510	8
26511	17
26512	4
26514	4
26515	2
26516	6
26517	0
26518	6
26519	4
26520	7
26521	11
26522	1
26523	0
26524	6
26525	0
26526	1
26527	4
26528	0
26529	11
26530	4
26532	4
26533	14
26534	9
26538	3
26539	2
26540	4
26544	3
26545	5
26546	0
26547	12
26548	2
26549	5
26550	0
26551	0
26552	3
26554	5
26555	0
26556	0
26558	9
26559	0
26560	0
26562	0
26563	10
26564	11
26565	4
26566	0
26567	4
26568	10
26569	0
26570	10
26571	0
26572	0
26573	13
26574	0
26575	2
26576	1
26577	4
26578	0
26579	0
26580	1
26582	4
26583	0
26584	1
26585	0
26586	2
26587	4
26588	17
26590	13
26592	4
26593	5
26594	4
26595	0
26596	4
26597	0
26598	7
26600	0
26601	0
26602	9
26603	7
26604	3
26605	1
26606	0
26607	4
26608	0
26610	2
26611	4
26612	2
26613	0
26614	2
26616	0
26617	0
26618	0
26621	1
26622	6
26623	7
26624	11
26625	0
26626	5
26627	4
26629	12
26630	1
26631	5
26633	1
26634	7
26635	0
26636	0
26637	0
26639	6
26640	4
26641	0
26646	8
26648	0
26650	5
26651	0
26652	2
26653	5
26654	6
26656	1
26657	0
26658	7
26659	0
26660	13
26661	9
26662	1
26663	0
26664	4
26665	3
26666	5
26668	0
26669	6
26670	0
26671	11
26672	6
26673	0
26674	3
26675	4
26676	1
26677	0
26679	3
26680	15
26682	10
26684	0
26685	3
26687	11
26688	2
26689	4
26690	17
26691	0
26692	6
26693	3
26694	0
26695	0
26697	1
26698	9
26699	3
26700	21
26701	0
26702	8
26704	1
26705	7
26707	2
26708	8
26710	1
26711	4
26712	0
26713	8
26714	4
26715	0
26716	2
26717	24
26718	3
26720	15
26721	0
26722	0
26724	4
26726	2
26727	6
26728	4
26729	6
26730	2
26731	11
26732	1
26733	3
26734	9
26735	4
26736	0
26737	8
26738	12
26739	8
26740	10
26741	2
26742	6
26743	0
26744	5
26745	8
26746	0
26747	2
26748	3
26749	2
26751	3
26753	2
26754	0
26755	6
26756	3
26757	6
26758	8
26759	9
26760	0
26761	11
26762	5
26763	1
26764	11
26765	0
26766	23
26767	2
26768	0
26770	10
26771	27
26772	0
26773	0
26775	2
26776	4
26777	6
26778	1
26779	3
26780	3
26781	20
26782	2
26783	10
26784	0
26786	2
26788	11
26789	0
26790	5
26791	13
26792	8
26793	2
26794	0
26795	4
26796	16
26797	10
26798	30
26799	12
26800	9
26801	2
26802	0
26803	0
26804	8
26805	19
26806	8
26807	7
26808	0
26810	4
26811	20
26813	0
26814	11
26816	2
26817	1
26818	0
26819	8
26820	0
26821	5
26822	0
26823	0
26825	2
26826	2
26827	3
26828	0
26829	0
26830	1
26832	9
26833	1
26834	2
26835	12
26836	1
26837	5
26838	0
26839	30
26840	0
26841	1
26842	3
26844	7
26845	8
26846	0
26847	0
26848	0
26850	14
26851	0
26852	0
26853	4
26854	6
26855	5
26856	0
26857	0
26858	0
26859	0
26860	0
26861	6
26862	0
26863	5
26864	8
26865	16
26866	4
26867	4
26868	0
26870	0
26871	0
26872	0
26873	2
26874	9
26875	2
26876	23
26877	0
26878	1
26879	0
26881	5
26882	14
26884	0
26885	7
26886	23
26888	0
26889	4
26891	3
26892	0
26893	5
26894	0
26895	1
26896	0
26897	0
26898	11
26899	11
26900	2
26901	9
26902	0
26903	6
26904	11
26905	0
26907	0
26908	0
26909	20
26910	4
26911	5
26913	1
26914	0
26915	6
26917	0
26918	3
26919	0
26920	7
26921	14
26922	0
26923	1
26925	4
26926	4
26927	23
26929	5
26930	11
26931	0
26932	0
26934	16
26935	1
26937	0
26938	15
26939	0
26940	5
26941	12
26942	4
26943	4
26944	8
26945	2
26946	20
26947	5
26948	0
26949	2
26950	1
26951	12
26952	20
26953	1
26954	19
26955	8
26956	2
26957	0
26958	21
26959	3
26960	13
26961	4
26962	7
26963	3
26964	1
26965	1
26966	0
26967	11
26969	2
26970	15
26971	0
26973	6
26974	5
26975	7
26976	7
26977	0
26978	4
26979	3
26980	4
26981	0
26982	3
26984	6
26985	2
26986	6
26989	0
26991	10
26992	1
26993	0
26994	12
26995	3
26996	7
26997	0
26998	0
26999	0
27000	7
27001	0
27002	0
27003	0
27004	2
27006	20
27008	5
27009	11
27011	6
27012	5
27013	0
27014	0
27015	11
27016	5
27017	14
27018	5
27019	0
27020	9
27022	4
27023	6
27026	0
27027	0
27028	11
27029	2
27030	17
27031	0
27032	2
27033	5
27034	5
27035	5
27036	20
27037	1
27038	0
27039	3
27041	15
27043	0
27044	0
27045	0
27046	13
27047	0
27048	2
27049	8
27050	16
27052	9
27054	18
27055	2
27056	10
27057	0
27058	0
27060	3
27062	2
27063	4
27064	0
27065	0
27066	1
27067	0
27068	8
27069	2
27070	9
27072	0
27073	4
27074	6
27075	3
27076	10
27077	29
27078	1
27080	6
27081	3
27082	12
27083	10
27084	0
27085	2
27086	0
27088	6
27089	9
27091	5
27092	1
27093	7
27094	5
27095	0
27096	11
27097	6
27098	14
27099	21
27100	7
27102	5
27103	6
27104	13
27105	12
27106	0
27107	1
27109	0
27110	12
27113	0
27114	8
27115	0
27116	4
27117	4
27118	0
27119	0
27120	14
27121	5
27123	1
27124	11
27125	0
27126	4
27127	7
27128	14
27129	22
27130	9
27131	8
27132	0
27133	26
27134	1
27135	18
27136	2
27137	0
27138	5
27139	8
27140	4
27141	0
27143	4
27144	2
27145	5
27146	7
27148	12
27149	1
27150	6
27151	0
27152	2
27153	17
27154	5
27155	0
27156	6
27158	16
27159	6
27160	0
27161	3
27163	0
27165	15
27166	13
27167	1
27168	16
27169	4
27170	1
27171	7
27172	2
27173	4
27174	3
27175	3
27176	4
27177	6
27178	8
27179	5
27180	12
27182	2
27184	10
27185	10
27186	1
27187	8
27188	0
27189	4
27190	4
27191	10
27192	7
27193	8
27194	9
27195	0
27197	0
27198	4
27199	0
27201	9
27202	12
27203	3
27204	0
27205	0
27206	8
27208	11
27209	0
27210	2
27211	4
27212	14
27213	13
27214	0
27215	0
27216	5
27217	10
27218	1
27219	9
27220	3
27221	7
27222	8
27223	1
27224	5
27225	0
27226	0
27227	0
27228	0
27229	0
27230	9
27231	0
27232	3
27233	12
27235	12
27236	9
27237	0
27238	0
27239	0
27240	3
27241	0
27242	4
27244	0
27245	2
27246	13
27247	17
27248	12
27250	9
27251	0
27252	0
27253	0
27254	13
27255	13
27256	3
27257	15
27258	0
27259	0
27260	4
27261	0
27263	0
27264	0
27265	5
27266	12
27267	9
27268	6
27269	0
27271	12
27272	8
27274	0
27275	0
27276	0
27277	2
27278	2
27279	17
27280	8
27281	0
27282	4
27283	5
27284	10
27285	4
27287	4
27288	14
27289	15
27290	2
27291	17
27294	0
27295	3
27297	9
27299	9
27300	4
27301	5
27302	4
27303	0
27304	0
27305	15
27306	9
27307	7
27308	0
27309	3
27310	3
27311	5
27312	1
27314	4
27315	13
27316	6
27317	0
27318	7
27319	4
27320	0
27321	3
27324	7
27325	8
27327	0
27328	2
27329	21
27330	1
27331	4
27332	0
27333	0
27334	10
27336	10
27337	24
27338	0
27339	0
27340	6
27341	0
27342	4
27343	0
27344	0
27345	2
27346	6
27347	4
27348	29
27349	23
27350	0
27351	1
27352	3
27353	0
27354	0
27355	10
27356	0
27357	4
27358	0
27359	1
27360	0
27361	11
27362	4
27363	7
27364	11
27365	6
27366	4
27367	0
27369	7
27371	5
27372	3
27373	7
27374	0
27375	1
27376	0
27377	2
27378	7
27379	7
27380	9
27381	3
27383	1
27385	0
27386	1
27388	2
27389	10
27390	0
27392	8
27393	2
27394	0
27397	6
27398	0
27399	1
27400	4
27402	0
27403	0
27404	2
27405	0
27406	20
27407	11
27410	1
27411	13
27412	1
27413	6
27414	3
27416	0
27417	1
27418	0
27419	17
27420	2
27421	9
27423	0
27425	1
27426	0
27427	2
27428	11
27430	2
27431	9
27432	1
27433	25
27434	4
27435	5
27436	4
27437	6
27438	1
27439	2
27440	4
27441	9
27442	4
27443	0
27445	1
27446	16
27447	0
27448	11
27449	5
27450	0
27451	2
27452	9
27453	4
27455	0
27456	4
27457	14
27458	3
27459	0
27461	15
27462	17
27463	0
27464	3
27465	3
27466	18
27467	1
27468	8
27469	6
27470	1
27471	8
27472	0
27473	3
27474	20
27475	7
27476	14
27477	8
27478	6
27479	19
27480	0
27481	8
27482	14
27483	0
27484	4
27486	6
27487	0
27488	2
27489	0
27490	12
27491	14
27492	2
27493	0
27494	0
27495	6
27496	13
27497	1
27498	1
27499	3
27500	3
27501	1
27502	7
27503	1
27504	0
27505	8
27506	0
27507	6
27508	10
27509	19
27510	0
27511	0
27512	7
27513	18
27514	5
27515	8
27516	11
27517	5
27519	0
27520	0
27521	13
27523	14
27525	0
27526	6
27527	13
27528	9
27529	6
27530	0
27531	3
27532	5
27533	2
27534	11
27535	0
27536	0
27537	8
27538	0
27539	0
27540	0
27541	29
27542	0
27544	1
27545	8
27546	1
27547	8
27548	4
27549	19
27550	0
27551	0
27552	14
27553	5
27554	6
27555	10
27556	3
27557	1
27558	12
27559	16
27561	5
27562	0
27563	5
27564	6
27565	0
27566	3
27567	0
27568	0
27569	0
27570	0
27571	0
27572	1
27573	0
27574	7
27575	6
27576	1
27577	0
27578	22
27579	9
27580	0
27582	2
27584	3
27585	2
27586	2
27587	0
27588	14
27590	0
27591	3
27595	1
27596	23
27597	10
27598	4
27600	0
27601	18
27602	8
27603	1
27604	1
27605	3
27607	0
27608	8
27610	0
27611	13
27612	14
27613	0
27614	4
27617	13
27619	5
27620	0
27621	13
27623	1
27624	0
27625	6
27627	8
27630	7
27631	3
27632	7
27633	1
27634	0
27637	5
27639	11
27640	3
27641	18
27643	7
27645	6
27646	1
27647	9
27648	5
27651	11
27653	1
27654	6
27655	4
27656	8
27657	6
27658	8
27660	2
27661	1
27662	8
27663	3
27664	0
27665	11
27666	8
27667	17
27668	20
27669	24
27670	3
27671	4
27673	1
27674	2
27676	29
27677	1
27678	2
27679	12
27680	0
27681	5
27682	22
27683	5
27684	0
27685	0
27686	6
27687	13
27688	0
27689	4
27690	0
27691	0
27693	32
27694	7
27696	4
27697	5
27698	5
27699	0
27700	0
27701	0
27702	0
27703	8
27704	9
27705	2
27706	0
27707	14
27709	2
27710	6
27711	0
27712	12
27713	0
27714	1
27715	1
27716	5
27717	9
27718	0
27719	0
27721	4
27722	1
27723	4
27724	0
27725	3
27726	0
27727	1
27728	2
27729	7
27730	3
27731	6
27732	1
27733	16
27734	0
27735	8
27736	19
27737	7
27738	0
27739	10
27740	5
27741	1
27742	0
27743	5
27744	0
27745	1
27746	3
27747	9
27748	6
27749	1
27750	8
27751	9
27752	8
27753	15
27754	4
27755	0
27756	6
27757	0
27758	2
27760	8
27761	6
27762	17
27763	2
27764	0
27765	5
27767	2
27768	0
27770	0
27771	9
27772	2
27773	0
27774	15
27776	0
27777	0
27778	16
27779	3
27781	0
27783	0
27784	3
27785	9
27786	2
27787	0
27788	2
27789	13
27790	11
27791	4
27792	8
27793	1
27794	0
27795	2
27796	0
27797	7
27798	3
27799	7
